turnSeq,unitSeq,participant,text
1,1,M:,(.)
1,1,M:,在
1,1,M:,美容院
1,1,M:,—
1,2,M:,(.)
1,2,M:,在
1,2,M:,美容
1,2,M:,公司
1,2,M:,上班
1,2,M:,.
2,3,F:,(...)
2,3,F:,喔
2,3,F:,.
3,4,M:,(...)
3,4,M:,內湖
3,4,M:,.
4,5,F:,(...)
4,5,F:,[很]
4,5,F:,遠
4,5,F:,嗎
4,5,F:,?
5,6,M:,[ch-]
5,6,M:,—
5,7,M:,(...)
5,7,M:,超
5,7,M:,遠
5,7,M:,.
6,8,F:,(...)
6,8,F:,在
6,8,F:,哪
6,8,F:,","
6,9,F:,(...)
6,9,F:,你
6,9,F:,等
6,9,F:,[2下]
6,9,F:,要
6,9,F:,拿去
6,9,F:,丟
6,9,F:,嗎
6,9,F:,.
7,10,M:,[2就]
7,10,M:,—
8,11,M:,(.)
8,11,M:,就
8,11,M:,差不多
8,11,M:,到
8,11,M:,那
8,11,M:,個
8,11,M:,啊
8,11,M:,","
9,12,F:,(...)
9,12,F:,你
9,12,F:,[等
9,12,F:,下
9,12,F:,要
9,12,F:,幫
9,12,F:,我
9,12,F:,拿去
9,12,F:,丟
9,12,F:,嗎]
9,12,F:,.
10,13,M:,[等
10,13,M:,下
10,13,M:,拿
10,13,M:,回去
10,13,M:,宿舍]
10,13,M:,","
10,14,M:,(.)
10,14,M:,拿
10,14,M:,回去
10,14,M:,宿舍
10,14,M:,丟
10,14,M:,.
11,15,F:,(.)
11,15,F:,好
11,15,F:,","
11,16,F:,(.)
11,16,F:,<L3
11,16,F:,感謝
11,16,F:,L3>
11,16,F:,","
12,17,M:,(...)
12,17,M:,那
12,17,M:,就
12,17,M:,差不多
12,17,M:,到
12,17,M:,那
12,17,M:,個
12,17,M:,","
12,18,M:,(...)
12,18,M:,就
12,18,M:,—
12,19,M:,(.)
12,19,M:,快
12,19,M:,到
12,19,M:,那
12,19,M:,個
12,19,M:,圓環
12,19,M:,啊
12,19,M:,.
13,20,F:,(...)
13,20,F:,喔
13,20,F:,.
13,21,F:,(...)
13,21,F:,[2哪
13,21,F:,一
13,21,F:,個]
13,21,F:,圓環
13,21,F:,","
14,22,M:,[2##]
14,22,M:,","
14,23,M:,(.)
14,23,M:,快
14,23,M:,到
14,23,M:,康寧
14,23,M:,護校
14,23,M:,那
14,23,M:,個
14,23,M:,圓環
14,23,M:,—
15,24,F:,(.)
15,24,F:,ha
15,24,F:,?
15,25,F:,(.)
15,25,F:,什麼
15,25,F:,","
15,26,F:,(...)
15,26,F:,好
15,26,F:,遠
15,26,F:,喔
15,26,F:,.
16,27,M:,(.)
16,27,M:,那
16,27,M:,很
16,27,M:,遠
16,27,M:,啊
16,27,M:,?
16,28,M:,(.)
16,28,M:,超
16,28,M:,遠
16,28,M:,的
16,28,M:,啊
16,28,M:,?
17,29,F:,(...)
17,29,F:,真的
17,29,F:,","
18,30,M:,(.)
18,30,M:,從
18,30,M:,我們
18,30,M:,家
18,30,M:,去
18,30,M:,[要]
18,30,M:,","
19,31,F:,[我]
19,31,F:,大概
19,31,F:,知道
19,31,F:,是
19,31,F:,哪
19,31,F:,個
19,31,F:,圓環
19,31,F:,了
19,31,F:,.
20,32,M:,(.)
20,32,M:,從
20,32,M:,我們
20,32,M:,家
20,32,M:,去
20,32,M:,要
20,32,M:,","
20,33,M:,(...)
20,33,M:,一
20,33,M:,個
20,33,M:,shi-
20,33,M:,—
20,34,M:,(...)
20,34,M:,一
20,34,M:,個
20,34,M:,多
20,34,M:,小時
20,34,M:,吧
20,34,M:,.
20,35,M:,(...)
20,35,M:,我
20,35,M:,上次
20,35,M:,騎
20,35,M:,一
20,35,M:,個
20,35,M:,多
20,35,M:,小時
20,35,M:,.
21,36,F:,(.)
21,36,F:,因為
21,36,F:,我
21,36,F:,之前
21,36,F:,好像
21,36,F:,也
21,36,F:,有
21,36,F:,在
21,36,F:,那
21,36,F:,個
21,36,F:,圓環
21,36,F:,附近
21,36,F:,的
21,36,F:,診所
21,36,F:,面試
21,36,F:,＠＠＠＠
21,36,F:,.
22,37,M:,(...)
22,37,M:,那
22,37,M:,附近
22,37,M:,有
22,37,M:,那麼
22,37,M:,多
22,37,M:,診所
22,37,M:,喔
22,37,M:,.
23,38,F:,(...)
23,38,F:,有
23,38,F:,一
23,38,F:,間
23,38,F:,啊
23,38,F:,?
23,39,F:,(.)
23,39,F:,然後
23,39,F:,康寧
23,39,F:,護校
23,39,F:,自己
23,39,F:,就是
23,39,F:,有
23,39,F:,康寧
23,39,F:,醫院
23,39,F:,啊
23,39,F:,","
24,40,M:,(...)
24,40,M:,um
24,40,M:,.
24,41,M:,對
24,41,M:,對
24,41,M:,[2對]
24,41,M:,.
25,42,F:,[2對]
25,42,F:,啊
25,42,F:,?
26,43,M:,(...)
26,43,M:,可是
26,43,M:,康寧
26,43,M:,護校
26,43,M:,在
26,43,M:,那
26,43,M:,個
26,43,M:,—
27,44,F:,(...)
27,44,F:,可是
27,44,F:,護校
27,44,F:,跟
27,44,F:,醫院
27,44,F:,有
27,44,F:,一
27,44,F:,段
27,44,F:,[距離]
27,44,F:,.
28,45,M:,[對
28,45,M:,啊]
28,45,M:,.
29,46,F:,(.)
29,46,F:,對
29,46,F:,.
30,47,M:,(...)
30,47,M:,不是
30,47,M:,在
30,47,M:,捷運站
30,47,M:,下來
30,47,M:,那邊
30,47,M:,.
30,48,M:,(...)
30,48,M:,um
30,48,M:,這
30,48,M:,還
30,48,M:,不錯
30,48,M:,","
30,49,M:,(...)
30,49,M:,<#
30,49,M:,你
30,49,M:,昨天
30,49,M:,有
30,49,M:,失眠
30,49,M:,喔
30,49,M:,#>
30,49,M:,","
31,50,F:,(...)
31,50,F:,你
31,50,F:,可以
31,50,F:,去
31,50,F:,看
31,50,F:,這
31,50,F:,個
31,50,F:,","
31,51,F:,(.)
31,51,F:,快
31,51,F:,結束
31,51,F:,了
31,51,F:,.
32,52,M:,(...)
32,52,M:,你
32,52,M:,要
32,52,M:,去
32,52,M:,看
32,52,M:,那
32,52,M:,個
32,52,M:,嗎
32,52,M:,","
33,53,F:,(.)
33,53,F:,沒有
33,53,F:,(.)
33,53,F:,我
33,53,F:,已經
33,53,F:,去
33,53,F:,看
33,53,F:,完
33,53,F:,了
33,53,F:,","
34,54,M:,(.)
34,54,M:,喔
34,54,M:,可是
34,54,M:,我
34,54,M:,看
34,54,M:,過
34,54,M:,了
34,54,M:,","
35,55,F:,(...)
35,55,F:,你
35,55,F:,看
35,55,F:,過
35,55,F:,囉
35,55,F:,?
36,56,M:,(.)
36,56,M:,um
36,56,M:,.
36,57,M:,(...)
36,57,M:,你
36,57,M:,要
36,57,M:,去
36,57,M:,看
36,57,M:,那
36,57,M:,個
36,57,M:,","
36,58,M:,(.)
36,58,M:,梵谷
36,58,M:,嗎
36,58,M:,.
37,59,F:,(...)
37,59,F:,還
37,59,F:,在
37,59,F:,考慮
37,59,F:,耶
37,59,F:,.
37,60,F:,(...)
37,60,F:,我
37,60,F:,覺得
37,60,F:,人
37,60,F:,可能
37,60,F:,會
37,60,F:,很多
37,60,F:,.
38,61,M:,(.)
38,61,M:,因為
38,61,M:,才
38,61,M:,展
38,61,M:,幾
38,61,M:,天
38,61,M:,而已
38,61,M:,.
39,62,F:,(...)
39,62,F:,TSK
39,62,F:,","
39,63,F:,(.)
39,63,F:,對
39,63,F:,啊
39,63,F:,.
39,64,F:,(...)
39,64,F:,有
39,64,F:,點
39,64,F:,猶豫
39,64,F:,","
39,65,F:,(...)
39,65,F:,不
39,65,F:,覺得
39,65,F:,人
39,65,F:,很多
39,65,F:,的
39,65,F:,時候
39,65,F:,都
39,65,F:,—
39,66,F:,(...)
39,66,F:,沒有
39,66,F:,很
39,66,F:,好看
39,66,F:,.
40,67,M:,(.)
40,67,M:,對
40,67,M:,啊
40,67,M:,","
40,68,M:,(.)
40,68,M:,所以
40,68,M:,就是
40,68,M:,—
40,69,M:,(.)
40,69,M:,就是
40,69,M:,想
40,69,M:,說
40,69,M:,什麼
40,69,M:,時[2候
40,69,M:,去
40,69,M:,看]
40,69,M:,","
41,70,F:,[2因為
41,70,F:,上]次
41,70,F:,那
41,70,F:,個
41,70,F:,","
41,71,F:,(.)
41,71,F:,那
41,71,F:,個
41,71,F:,甚麼
41,71,F:,.
41,72,F:,(.)
41,72,F:,龐畢度
41,72,F:,的
41,72,F:,時候
41,72,F:,","
41,73,F:,(...)
41,73,F:,人
41,73,F:,就
41,73,F:,超多
41,73,F:,的
41,73,F:,.
41,74,F:,(...)
41,74,F:,就
41,74,F:,覺得
41,74,F:,很
41,74,F:,難看
41,74,F:,.
42,75,M:,(...)
42,75,M:,所以
42,75,M:,我
42,75,M:,在
42,75,M:,想
42,75,M:,說
42,75,M:,甚麼
42,75,M:,時候
42,75,M:,去
42,75,M:,看
42,75,M:,皮克斯
42,75,M:,啊
42,75,M:,.
42,76,M:,(.)
42,76,M:,感覺
42,76,M:,再
42,76,M:,過去
42,76,M:,(.)
42,76,M:,應該
42,76,M:,人
42,76,M:,會
42,76,M:,更
42,76,M:,多
42,76,M:,.
43,77,F:,(...)
43,77,F:,對
43,77,F:,啊
43,77,F:,.
43,78,F:,(...)
43,78,F:,TSK
43,78,F:,","
43,79,F:,(.)
43,79,F:,可是
43,79,F:,沒
43,79,F:,辦法
43,79,F:,我
43,79,F:,只有
43,79,F:,假日
43,79,F:,可以
43,79,F:,","
44,80,M:,(.)
44,80,M:,高雄人
44,80,M:,都
44,80,M:,看完
44,80,M:,了
44,80,M:,.
45,81,F:,(...)
45,81,F:,ho
45,81,F:,.
45,82,F:,(...)
45,82,F:,一
45,82,F:,整
45,82,F:,個
45,82,F:,就
45,82,F:,覺得
45,82,F:,很
45,82,F:,煩
45,82,F:,＠
45,82,F:,.
46,83,M:,(.)
46,83,M:,ei
46,83,M:,","
46,84,M:,(.)
46,84,M:,那
46,84,M:,所以
46,84,M:,你
46,84,M:,弟
46,84,M:,現在
46,84,M:,在
46,84,M:,哪裡
46,84,M:,.
47,85,F:,(...)
47,85,F:,我
47,85,F:,弟
47,85,F:,喔
47,85,F:,.
47,86,F:,(...)
47,86,F:,不要
47,86,F:,問
47,86,F:,我
47,86,F:,.
47,87,F:,(...)
47,87,F:,對不起
47,87,F:,我
47,87,F:,腦袋
47,87,F:,已經
47,87,F:,塞
47,87,F:,不
47,87,F:,下
47,87,F:,這麼
47,87,F:,多
47,87,F:,東西
47,87,F:,了
47,87,F:,＠＠
47,87,F:,.
47,88,F:,(...)
47,88,F:,我
47,88,F:,真的
47,88,F:,","
47,89,F:,(.)
47,89,F:,應該
47,89,F:,在
47,89,F:,立德
47,89,F:,啦
47,89,F:,.
48,90,M:,(...)
48,90,M:,立德
48,90,M:,喔
48,90,M:,.
49,91,F:,(.)
49,91,F:,對
49,91,F:,啊
49,91,F:,.
50,92,M:,(...)
50,92,M:,技術
50,92,M:,學院
50,92,M:,喔
50,92,M:,.
51,93,F:,(.)
51,93,F:,好
51,93,F:,—
51,94,F:,(.)
51,94,F:,好像
51,94,F:,是
51,94,F:,吧
51,94,F:,.
52,95,M:,(...)
52,95,M:,唸
52,95,M:,什麼
52,95,M:,.
53,96,F:,(...)
53,96,F:,日文
53,96,F:,啊
53,96,F:,.
54,97,M:,(...)
54,97,M:,日文
54,97,M:,.
55,98,F:,(.)
55,98,F:,對
55,98,F:,呀
55,98,F:,","
55,99,F:,(...)
55,99,F:,你
55,99,F:,也
55,99,F:,知道
55,99,F:,我
55,99,F:,弟
55,99,F:,不
55,99,F:,愛
55,99,F:,唸書
55,99,F:,.
56,100,M:,(...)
56,100,M:,對
56,100,M:,呀
56,100,M:,.
57,101,F:,(.)
57,101,F:,對
57,101,F:,.
57,102,F:,(.)
57,102,F:,之前
57,102,F:,我
57,102,F:,爸
57,102,F:,一直
57,102,F:,叫
57,102,F:,他
57,102,F:,轉學
57,102,F:,.
58,103,M:,(.)
58,103,M:,[##]
58,103,M:,.
59,104,F:,[因為
59,104,F:,感]覺
59,104,F:,他們
59,104,F:,學校
59,104,F:,快
59,104,F:,倒
59,104,F:,了
59,104,F:,.
60,105,M:,(.)
60,105,M:,對
60,105,M:,啊
60,105,M:,","
61,106,F:,(.)
61,106,F:,對
61,106,F:,啊
61,106,F:,.
62,107,M:,(.)
62,107,M:,@@
63,108,F:,(...)
63,108,F:,對
63,108,F:,啊
63,108,F:,.
64,109,M:,(.)
64,109,M:,你
64,109,M:,弟
64,109,M:,幹嘛
64,109,M:,跑
64,109,M:,去
64,109,M:,唸
64,109,M:,立德
64,109,M:,啊
64,109,M:,.
65,110,F:,(...)
65,110,F:,我
65,110,F:,不
65,110,F:,知道
65,110,F:,啊
65,110,F:,?
65,111,F:,(...)
65,111,F:,TSK
65,111,F:,","
65,112,F:,(.)
65,112,F:,就是
65,112,F:,不
65,112,F:,愛
65,112,F:,唸書
65,112,F:,嘛
65,112,F:,.
66,113,M:,(...)
66,113,M:,有
66,113,M:,到
66,113,M:,這
66,113,M:,種
66,113,M:,程度
66,113,M:,喔
66,113,M:,.
67,114,F:,(.)
67,114,F:,有
67,114,F:,啊
67,114,F:,","
67,115,F:,(.)
67,115,F:,真的
67,115,F:,有
67,115,F:,好不好
67,115,F:,","
68,116,M:,(...)
68,116,M:,喔
68,116,M:,.
69,117,F:,(...)
69,117,F:,對
69,117,F:,啊
69,117,F:,.
69,118,F:,(...)
69,118,F:,嘖
69,118,F:,","
69,119,F:,(.)
69,119,F:,很
69,119,F:,慘
69,119,F:,.
70,120,M:,(...)
70,120,M:,可是
70,120,M:,至少
70,120,M:,離
70,120,M:,你們
70,120,M:,家
70,120,M:,很
70,120,M:,近
70,120,M:,@
70,120,M:,","
71,121,F:,(.)
71,121,F:,但
71,121,F:,—
71,122,F:,我
71,122,F:,還是
71,122,F:,覺得
71,122,F:,滿
71,122,F:,慘
71,122,F:,的
71,122,F:,.
71,123,F:,(...)
71,123,F:,就
71,123,F:,完全
71,123,F:,不
71,123,F:,知道
71,123,F:,他
71,123,F:,出來
71,123,F:,要
71,123,F:,幹嘛
71,123,F:,.
71,124,F:,(.)
71,124,F:,@
72,125,M:,(...)
72,125,M:,當
72,125,M:,宅宅
72,125,M:,啊
72,125,M:,?
72,126,M:,(...)
72,126,M:,不錯
72,126,M:,","
73,127,F:,(.)
73,127,F:,靠
73,127,F:,.
74,128,M:,(.)
74,128,M:,@@@[2=]
75,129,F:,[2當
75,129,F:,什麼]
75,129,F:,宅宅
75,129,F:,.
76,130,M:,(.)
76,130,M:,唸
76,130,M:,日文系
76,130,M:,出來
76,130,M:,可以
76,130,M:,當
76,130,M:,","
77,131,F:,(...)
77,131,F:,我
77,131,F:,覺得
77,131,F:,他
77,131,F:,可以
77,131,F:,去
77,131,F:,摩斯
77,131,F:,打工
77,131,F:,就
77,131,F:,不錯
77,131,F:,了
77,131,F:,@@@
