turnSeq,unitSeq,participant,text
77,131,F:,.
78,132,M:,(.)
78,132,M:,@
79,133,F:,(...)
79,133,F:,以後
79,133,F:,就
79,133,F:,靠
79,133,F:,他
79,133,F:,了
79,133,F:,.
80,134,M:,(...)
80,134,M:,什麼
80,134,M:,鬼
80,134,M:,.
81,135,F:,(.)
81,135,F:,@@@[=]
82,136,M:,[@]
83,137,F:,(...)
83,137,F:,還
83,137,F:,不錯
83,137,F:,啊
83,137,F:,?
83,138,F:,(.)
83,138,F:,摩斯
83,138,F:,打工
83,138,F:,","
83,139,F:,(...)
83,139,F:,打
83,139,F:,到
83,139,F:,正職
83,139,F:,","
83,140,F:,(.)
83,140,F:,就
83,140,F:,至少
83,140,F:,比
83,140,F:,沒
83,140,F:,工作
83,140,F:,好
83,140,F:,啊
83,140,F:,","
84,141,M:,(.)
84,141,M:,那
84,141,M:,—
84,142,M:,(.)
84,142,M:,我
84,142,M:,想
84,142,M:,吃
84,142,M:,茹絲葵
84,142,M:,.
84,143,M:,(.)
84,143,M:,可以
84,143,M:,去
84,143,M:,茹絲葵
84,143,M:,打工
84,143,M:,嗎
84,143,M:,?
85,144,F:,(.)
85,144,F:,TSK
85,144,F:,","
85,145,F:,(.)
85,145,F:,恐怕
85,145,F:,沒
85,145,F:,辦法
85,145,F:,","
85,146,F:,(.)
85,146,F:,你
85,146,F:,知道
85,146,F:,我
85,146,F:,弟
85,146,F:,很
85,146,F:,嬌小
85,146,F:,.
85,147,F:,(.)
85,147,F:,茹絲葵
85,147,F:,盤子
85,147,F:,可能
85,147,F:,太
85,147,F:,重
85,147,F:,.
86,148,M:,(.)
86,148,M:,那
86,148,M:,挑
86,148,M:,個
86,148,M:,好
86,148,M:,日本
86,148,M:,餐廳
86,148,M:,.
87,149,F:,(.)
87,149,F:,啊
87,149,F:,日本
87,149,F:,餐廳
87,149,F:,還
87,149,F:,不
87,149,F:,錯
87,149,F:,","
87,150,F:,(.)
87,150,F:,盤子
87,150,F:,不
87,150,F:,會
87,150,F:,太
87,150,F:,重
87,150,F:,.
88,151,M:,(...)
88,151,M:,對
88,151,M:,啊
88,151,M:,.
89,152,F:,(...)
89,152,F:,<L3
89,152,F:,袂
89,152,F:,歹
89,152,F:,喔
89,152,F:,((不壞
89,152,F:,喔))
89,152,F:,L3>
89,152,F:,.
89,153,F:,(.)
89,153,F:,ei
89,153,F:,之前
89,153,F:,我
89,153,F:,跟
89,153,F:,我
89,153,F:,同學
89,153,F:,去
89,153,F:,吃
89,153,F:,一家
89,153,F:,叫
89,153,F:,","
89,154,F:,(...)
89,154,F:,隆
89,154,F:,.
90,155,M:,(...)
90,155,M:,在
90,155,M:,哪裡
90,155,M:,啊
90,155,M:,.
91,156,F:,(.)
91,156,F:,隆起
91,156,F:,的
91,156,F:,隆
91,156,F:,.
92,157,M:,(.)
92,157,M:,[2恩]
92,157,M:,.
93,158,F:,[2在]
93,158,F:,九條通
93,158,F:,那裡
93,158,F:,.
94,159,M:,(...)
94,159,M:,huh
94,159,M:,?
95,160,F:,(.)
95,160,F:,林森
95,160,F:,北路
95,160,F:,那裡
95,160,F:,.
95,161,F:,(...)
95,161,F:,@@
95,162,F:,(...)
95,162,F:,那
95,162,F:,邊
95,162,F:,很多
95,162,F:,都
95,162,F:,是
95,162,F:,那種
95,162,F:,就是
95,162,F:,—
95,163,F:,(.)
95,163,F:,叫
95,163,F:,小姐
95,163,F:,陪
95,163,F:,的
95,163,F:,那種
95,163,F:,店
95,163,F:,.
95,164,F:,(.)
95,164,F:,然後
95,164,F:,還
95,164,F:,有
95,164,F:,跟
95,164,F:,一些
95,164,F:,日本
95,164,F:,料理
95,164,F:,.
96,165,M:,(.)
96,165,M:,喔
96,165,M:,原來
96,165,M:,那邊
96,165,M:,就
96,165,M:,叫
96,165,M:,九條通
96,165,M:,","
97,166,F:,(.)
97,166,F:,對
97,166,F:,.
98,167,M:,(.)
98,167,M:,喔
98,167,M:,","
98,168,M:,(.)
98,168,M:,是
98,168,M:,是
98,168,M:,是
98,168,M:,","
99,169,F:,(...)
99,169,F:,還
99,169,F:,滿
99,169,F:,好吃
99,169,F:,的
99,169,F:,.
99,170,F:,(...)
99,170,F:,日本
99,170,F:,料理店
99,170,F:,","
99,171,F:,(.)
99,171,F:,他
99,171,F:,是
99,171,F:,日本
99,171,F:,料理店
99,171,F:,","
99,172,F:,不
99,172,F:,是
99,172,F:,陪
99,172,F:,小姐
99,172,F:,的
99,172,F:,那
99,172,F:,種
99,172,F:,","
100,173,M:,(.)
100,173,M:,真的
100,173,M:,ho
100,173,M:,[@@@]
100,173,M:,?
101,174,F:,[真的
101,174,F:,啦]
101,174,F:,.
102,175,M:,(.)
102,175,M:,@
102,175,M:,我
102,175,M:,很
102,175,M:,懷疑
102,175,M:,.
103,176,F:,(.)
103,176,F:,我
103,176,F:,去
103,176,F:,[2叫
103,176,F:,陪
103,176,F:,小姐
103,176,F:,幹麻
103,176,F:,啊
103,176,F:,@@]
103,176,F:,.
104,177,M:,[2@@@]
105,178,F:,(.)
105,178,F:,甯翔毫
105,178,F:,.
106,179,M:,(.)
106,179,M:,你
106,179,M:,怎麼
106,179,M:,知道
106,179,M:,","
106,180,M:,(...)
106,180,M:,妳們
106,180,M:,","
106,181,M:,(.)
106,181,M:,診
106,181,M:,","
106,182,M:,(.)
106,182,M:,TSK
106,182,M:,—
106,183,M:,(.)
106,183,M:,診所
106,183,M:,","
106,184,M:,(...)
106,184,M:,[3主管
106,184,M:,都]
106,184,M:,灌
106,184,M:,人家
106,184,M:,酒
106,184,M:,.
107,185,F:,[3怎樣]
107,185,F:,","
108,186,M:,(...)
108,187,M:,(.)
108,187,M:,這種
108,187,M:,診所
108,187,M:,","
108,188,M:,(.)
108,188,M:,上樑
108,188,M:,不
108,188,M:,正
108,188,M:,下樑
108,188,M:,歪
108,188,M:,不
108,188,M:,是
108,188,M:,.
109,189,F:,(.)
109,189,F:,靠
109,189,F:,.
110,190,M:,(.)
110,190,M:,@@@=
111,191,F:,(...)
111,191,F:,今天
111,191,F:,—
111,192,F:,(.)
111,192,F:,好
111,192,F:,啦
111,192,F:,","
111,193,F:,(.)
111,193,F:,[總而言之
111,193,F:,就
111,193,F:,是
111,193,F:,一
111,193,F:,間]
111,193,F:,","
112,194,M:,[跑
112,194,M:,到
112,194,M:,那裡
112,194,M:,去]
112,194,M:,","
113,195,F:,(.)
113,195,F:,不錯
113,195,F:,的
113,195,F:,日本
113,195,F:,[2料理]
113,195,F:,.
114,196,M:,[2跑
114,196,M:,到
114,196,M:,那裡]
114,196,M:,去
114,196,M:,吃
114,196,M:,.
115,197,F:,(...)
115,197,F:,對
115,197,F:,啊
115,197,F:,.
116,198,M:,(.)
116,198,M:,很
116,198,M:,遠
116,198,M:,耶
116,198,M:,.
117,199,F:,(...)
117,199,F:,就
117,199,F:,在
117,199,F:,中山站
117,199,F:,那裡
117,199,F:,啊
117,199,F:,","
118,200,M:,(.)
118,200,M:,中山站
118,200,M:,.
119,201,F:,(...)
119,201,F:,哪
119,201,F:,會
119,201,F:,很
119,201,F:,遠
119,201,F:,啊
119,201,F:,","
120,202,M:,(...)
120,202,M:,um
120,202,M:,?
121,203,F:,(...)
121,203,F:,林森
121,203,F:,[北路]
121,203,F:,","
122,204,M:,[我
122,204,M:,知道]
122,204,M:,我
122,204,M:,知道
122,204,M:,啊
122,204,M:,","
122,205,M:,(...)
122,205,M:,我
122,205,M:,沒有
122,205,M:,看過
122,205,M:,.
122,206,M:,(...)
122,206,M:,就
122,206,M:,在
122,206,M:,新興百貨
122,206,M:,那裡
122,206,M:,","
123,207,F:,(...)
123,207,F:,um
123,207,F:,—
123,208,F:,我
123,208,F:,不
123,208,F:,知道
123,208,F:,在
123,208,F:,哪
123,208,F:,個
123,208,F:,百貨
123,208,F:,附近
123,208,F:,.
123,209,F:,(.)
123,209,F:,反正
123,209,F:,就
123,209,F:,","
124,210,M:,(.)
124,210,M:,就
124,210,M:,是
124,210,M:,有
124,210,M:,一
124,210,M:,個
124,210,M:,很
124,210,M:,大
124,210,M:,的
124,210,M:,公園
124,210,M:,.
125,211,F:,(...)
125,211,F:,um
125,211,F:,","
125,212,F:,好像
125,212,F:,過
125,212,F:,了
125,212,F:,那
125,212,F:,個
125,212,F:,公園
125,212,F:,.
126,213,M:,(.)
126,213,M:,對
126,213,M:,啊
126,213,M:,","
127,214,F:,(.)
127,214,F:,對
127,214,F:,啊
127,214,F:,.
127,215,F:,(.)
127,215,F:,[2還
127,215,F:,不
127,215,F:,錯]
127,215,F:,—
128,216,M:,[2過
128,216,M:,去]
128,216,M:,就是
128,216,M:,新興百貨
128,216,M:,.
129,217,F:,(.)
129,217,F:,是
129,217,F:,喔
129,217,F:,.
129,218,F:,然後
129,218,F:,之前
129,218,F:,我
129,218,F:,同學
129,218,F:,本來
129,218,F:,","
129,219,F:,(...)
129,219,F:,就是
129,219,F:,","
129,220,F:,(...)
129,220,F:,原本
129,220,F:,是
129,220,F:,要
129,220,F:,去
129,220,F:,吃
129,220,F:,瞞著爹
129,220,F:,.
129,221,F:,(...)
129,221,F:,可是
129,221,F:,我
129,221,F:,同學
129,221,F:,[訂]
129,221,F:,不
129,221,F:,到
129,221,F:,位
129,221,F:,.
130,222,M:,[喔]
130,222,M:,","
130,223,M:,(...)
130,223,M:,那
130,223,M:,間
130,223,M:,我
130,223,M:,好像
130,223,M:,聽過
130,223,M:,.
131,224,F:,(...)
131,224,F:,對
131,224,F:,啊
131,224,F:,.
131,225,F:,(.)
131,225,F:,因為
131,225,F:,他
131,225,F:,才
131,225,F:,四
131,225,F:,個
131,225,F:,位子
131,225,F:,而已
131,225,F:,.
131,226,F:,(...)
131,226,F:,瞞著爹
131,226,F:,才
131,226,F:,四
131,226,F:,個
131,226,F:,位子
131,226,F:,而已
131,226,F:,.
131,227,F:,(...)
131,227,F:,他
131,227,F:,只是
131,227,F:,[2一
131,227,F:,間]
131,227,F:,","
132,228,M:,[2是
132,228,M:,吃]
132,228,M:,那
132,228,M:,個
132,228,M:,","
132,229,M:,(...)
132,229,M:,壽司
132,229,M:,啊
132,229,M:,.
133,230,F:,(...)
133,230,F:,就
133,230,F:,日本
133,230,F:,[3料理店
133,230,F:,啊]
133,230,F:,?
134,231,M:,[3在
134,231,M:,師大]
134,231,M:,那邊
134,231,M:,對不對
134,231,M:,","
135,232,F:,(.)
135,232,F:,對
135,232,F:,對
135,232,F:,對
135,232,F:,對
135,232,F:,對
135,232,F:,.
135,233,F:,(...)
135,233,F:,他
135,233,F:,是
135,233,F:,吃
135,233,F:,那
135,233,F:,個
135,233,F:,生yu-
135,233,F:,—
135,234,F:,(.)
135,234,F:,那
135,234,F:,個
135,234,F:,","
135,235,F:,(.)
135,235,F:,握壽司
135,235,F:,的
135,235,F:,.
136,236,M:,(.)
136,236,M:,那
136,236,M:,為什麼
136,236,M:,不
136,236,M:,去
136,236,M:,吃
136,236,M:,游壽司
136,236,M:,.
137,237,F:,(...)
137,237,F:,有
137,237,F:,去
137,237,F:,吃
137,237,F:,啊
137,237,F:,","
137,238,F:,(.)
137,238,F:,之前
137,238,F:,就
137,238,F:,去
137,238,F:,吃
137,238,F:,[過]
137,238,F:,了
137,238,F:,啊
137,238,F:,?
138,239,M:,[喔]
138,239,M:,.
138,240,M:,(...)
138,240,M:,瞞著爹
138,240,M:,好像
138,240,M:,很
138,240,M:,好吃
138,240,M:,.
139,241,F:,(.)
139,241,F:,[2游壽]司
139,241,F:,也
139,241,F:,不
139,241,F:,錯
139,241,F:,啦
139,241,F:,.
140,242,M:,[2<#
140,242,M:,看
140,242,M:,起來
140,242,M:,#>]
141,243,M:,(...)
141,243,M:,um
141,243,M:,.
142,244,F:,(...)
142,244,F:,對
142,244,F:,啊
142,244,F:,.
143,245,M:,(.)
143,245,M:,我
143,245,M:,那
143,245,M:,天
143,245,M:,就
143,245,M:,跑去
143,245,M:,吃
143,245,M:,那
143,245,M:,個
143,245,M:,<L4
143,245,M:,Yu
143,245,M:,Sushi
143,245,M:,L4>
143,245,M:,斜
143,245,M:,對面
143,245,M:,的
143,245,M:,.
144,246,F:,(.)
144,246,F:,那
144,246,F:,什麼
144,246,F:,","
145,247,M:,(...)
145,247,M:,那
145,247,M:,什麼
145,247,M:,花知道
145,247,M:,的
145,247,M:,.
146,248,F:,(.)
146,248,F:,[花知道]
146,248,F:,","
147,249,M:,[因為
147,249,M:,","
147,250,M:,(.)
147,250,M:,因]
147,250,M:,那
147,250,M:,個
147,250,M:,主廚
147,250,M:,是
147,250,M:,我
147,250,M:,","
147,251,M:,(...)
147,251,M:,同學
147,251,M:,的
147,251,M:,室友
147,251,M:,.
148,252,F:,(...)
148,252,F:,是
148,252,F:,喔
148,252,F:,.
149,253,M:,(...)
149,253,M:,所以
149,253,M:,每次
149,253,M:,去
149,253,M:,都
149,253,M:,有
149,253,M:,<L3
149,253,M:,special
149,253,M:,L3>
149,253,M:,.
150,254,F:,(...)
150,254,F:,真的
150,254,F:,喔
150,254,F:,.
150,255,F:,(.)
150,255,F:,這麼
150,255,F:,爽
150,255,F:,.
150,256,F:,(...)
150,256,F:,那
150,256,F:,甚麼
150,256,F:,時候
150,256,F:,可以
150,256,F:,跟
150,256,F:,你
150,256,F:,一起
150,256,F:,去
