Sequence;Speaker;Utterance;
;;(0)然後我就馬上把他<L2 block L2>住 ,;
;;..後來就不見了 .;
268;M1:;..XXX喔 .;
269;M2:;(0)但是其實你要看都還是看得到啦 ,;
;;..很好笑 .;
270;M2:;...(4.0)唉這個現代人的毛病也是很多耶 .;
271;M1:;..蛤那個尤其是 --;
272;M1:;..很嚴重啊 .;
;;..小樓也講說他也沒有說 .;
273;M1:;..他說覺得說如果說他覺得在家裡太無聊 .;
274;M1:;..他就去 --;
275;M1:;...去工作嘛 .;
276;M1:;...賺多賺少那是一回事啊 .;
277;M2:;..um .;
278;M1:;..然後去工作有點事情做 .;
279;M1:;...(2.2)那 --;
280;M1:;..他又不要 .;
281;M2:;...(1.9)那像 --;
282;M2:;..我想一下我最後我-;
283;M2:;..因為我跟他不熟 --;
;;是李跟嘉認識他 .;
284;M2:;..然後零九年那時候[我們剛好在去] --;
285;M1:;                               [在他在]內湖有一段時間了 .;
287;M1:;..因為我那時候剛進[[寶來的]]那時候 ,;
288;M2:;                               [[喔喔]] .;
289;M1:;..他 --;
290;M1:;...(1.7)那時候我寫<L2 Moodys L2>信評他寫 --;
291;M1:;..[[[他寫]]]中華信評 .;
292;M2:;...(3.5)[[[喔]]] .;
293;M1:;..所以信評這個部分我們算是有交[[[[集]]]] .;
294;M2:;                                                    [[[[那]]]]我在猜他後來應該就 --;
295;M2:;..零九年我碰到他的時候 --;
296;M2:;..他看起來應該已經有那樣的症狀-;
;;只是那時候不嚴重還是說因為 --;
297;M2:;..朋友來 --;
;;然後因為那一天他也沒講什麼話 .;
298;M1:;[喔] .;
299;M2:;[我們也感]受 --;
300;M2:;..[[我們也感覺不出來]] .;
301;M1:;[[大概-;
302;M1:;..大概就是]]趕快他媽的吃完跑了 ,;
303;M2:;..對那一天我們也感覺不出來他有什麼特殊的異樣說真的 .;
304;M1:;...(1.3)李知道嗎 ?;
305;M2:;(0)都知道阿 .;
306;M1:;...(0.9)李也有被他騷擾過嗎 ?;
307;M2:;...(0.7)好像有 .;
308;M1:;[@@@];
309;M2:;[但是呢] --;
310;M2:;..李應該也是把他打發掉而已 .;
311;M1:;...(1.8)那李那個比較厲害啦 .;
312;M2:;..應該就是把他打發掉 .;
313;M1:;..李應該就是 ,;
314;M1:;...(1.7)<L3 tseng siau e L3>啦 .;
315;M2:;(0)對呀 .;
316;M2:;..@ ;
317;M1:;...(2.3)eh他現在還-;
318;M1:;..他現在還在大展 .;
319;M2:;(0)um .;
320;M2:;..他掛執副我在猜他可能過兩年變總經理 .;
321;M1:;(0)總經理 .;
322;M2:;(0)@@;
323;M1:;..eh你不要看 .;
324;M1:;..那個莉從投信離開了之後現在是國泰-;
;;(0)國泰證的總經理ne .;
325;M2:;(0)對我有聽說 ,;
;;(0)那個國泰證想要 --;
326;M2:;..看看有沒有辦法做到-;
;;(0)可是 --;
327;M2:;..我覺得還是很小呀 .;
328;M2:;...他是不是才兩個店還三個[店] .;
329;M1:;                                          [他]-;
330;M1:;..他找白當總經理可能會大一點 .;
;;<@找莉當總經理<L3 na u kho liang L3>@> .;
331;M2:;...(1.8)然後莉[[也]]挖了幾個以前寶來的人過去 .;
332;M1:;                     [[不然]]-;
333;M1:;(0)不然就找那個 --;
334;M1:;...找那個 --;
335;M1:;..找黃老爹當總經理呀 .;
336;M1:;..<@那好一點好不好@> .;
337;M2:;..莉 ,;
338;M2:;..我覺得他只會做小事eh .;
339;M1:;..沒有啊我說 ,;
340;M1:;..他-;
341;M1:;..他在-;
;;(0)他在我們之前那個也就是穿著<L2 Prada L2>的惡魔啊 .;
342;M2:;(0)對呀 .;
343;M1:;(0)@@[@@XXX];
344;M2:;            [他都管一些無]聊的小事 .;
345;M1:;[[辦公桌放一邊]] .;
346;M2:;[[是蠻無聊的]] .;
347;M2:;..對沒什麼意思[[[啊]]] .;
348;M1:;                        [[[唉]]] .;
349;M2:;...(1.4)那陣子我剛好[在] ,;
350;M1:;                                [喔對]你那時候[[在內湖]] .;
351;M2:;                                                        [[我很討厭阿]]我覺得他很煩 .;
;;(0)他一開始先說什麼<L2 MSN L2>不能用 .;
352;M1:;...這個合理呀合理呀合理 .;
353;M2:;(0)然後大家就改用<L2 Skype L2> .;
;;(0)然後後來呢 ,;
354;M2:;..後來又說 --;
355;M2:;...你有申請他就可以開放-;
;;(0)反正我們就大家去申請 .;
;;(0)然後只是那陣子就比較少 .;
;;(0)然後又說 --;
356;M2:;...(.9)什麼辦公桌上面什麼東西要怎麼擺 .;
;;(0)然後我想說你-;
;;(0)頭腦有問題我根本不甩他 .;
357;M2:;...(.7)然後有一陣子還 ,;
358;M2:;...(.8)人資還跟我說什麼我-;
359;M2:;...(1.0)我西裝外套吊後面不行 .;
360;M2:;..我想說我吊在那邊關你屁事啊 ?;
;;(0)是怎樣 ?;
;;..我就[不甩他] .;
361;M1:;          [喔對]你是說吊在椅子-;
;;(0)掛在椅子上呀 .;
362;M2:;(0)不是椅子上 .;
;;(0)後面那個 ,;
363;M2:;..<L2 cubicle L2>那個 ,;
364;M2:;.. <L2 cubicle wall L2>上面 .;
365;M1:;(0)喔 .;
366;M1:;...為什麼不行 ?;
367;M2:;(0)我那邊有一根 --;
;;(0)那種有一個突出來 .;
;;(0)我就用[一個衣架掛] .;
368;M1:;                [對呀] .;
;;(0)對呀很多人都這樣啊 .;
369;M2:;(.8)他說什麼有礙風化-;
;;(0)我想說我管你的 ?;
;;(0)如果不高興就把我趕走呀 !;
;;..你把我<L2 fire L2>掉好了 !;
;;(0)還是你減我薪-;
;;(0)我就不甩他-;
;;(0)我就繼續掛-;
370;M2:;..然後他還會來檢查說什麼領帶 .;
371;M2:;...什麼顏色 .;
372;M2:;...(.7)他那個頭腦真得都壞掉了 .;
;;(0)反正我就不甩 .;
;;(0)一直在那邊X不甩不甩不甩不[[甩]] .;
373;M1:;                                              [[eh]]我們以前-;
374;M1:;..以前-;
375;M1:;...(.8)喔對了 ,;Sherry
;M1:;你不是坐裡面哪 .;
376;M1:;... (.9)南海特區 .;
;M1:;@@@@;
377;M2:;..一開始呢 ,;
;M2:;我有坐在裡面 ,;
;M2:;然後後來[因為] --;
378;M1:;              [那你]為什麼搬出來 ?;
379;M2:;..因為他們 --;
;M2:;劉被換進去 .;
380;M1:;(0)喔 ,;
381;M1:;...[對對對對對] .;
382;M2:;   [然後我就搬出來] ,;
;M2:;劉坐到我的位子上 .;
383;M1:;(0)對對對[[對對]] .;
384;M2:;               [[然後]]搬出來我想說也沒差 ,;
;M2:;因為 --;
385;M1:;(0)應該是坐在那個角落[那個] ,;
386;M2:;                                     [對] .;
387;M1:;(0)之前 ,;
;M1:;就是 ,;
388;M1:;...um ,;
389;M1:;...(.7)這個 ,;
;M1:;蔡秘書的後面的後面黃後[面]的位子 .;
390;M2:;                                        [對] .;
391;M2:;..然後呢後來呢劉搬進去 ,;
;M2:;那我就搬出來 ,;
;M2:;那在外面 ,;
;M2:;反正也不會常常遇到XXX或遇到什麼東西 ,;
;M2:;我在外面也很<L2 OK L2> .;
392;M2:;..可是有時候他就會有一些人在那邊晃來晃去 .;
;M2:;聽說啦 ,;
393;M2:;...之前 ,;
;M2:;莉還晃到裡面去 .;
394;M2:;..好幾次 .;
395;M1:;..um ,;
;M1:;[那最好 --;
;M1:;                  最好看到 --];
398;M2:;[XXXXXX西];
396;M1:;..最好看到白 ,;
397;M1:;..的那個衣服是掛在牆壁上 .;
399;M2:;(0)他當然不會講啊 ,;
;M2:;[[反正]]後來就大家就有在那邊 ,;
400;M2:;...抱怨連天 .;
;M2:;所以後來 ,;
;M2:;一陣子以後他就沒繼續弄了 .;
402;M1:;..對呀 .;
403;M2:;(0)他好像就玩了半年吧 .;
404;M1:;..我知道呀 .;
405;M2:;(0)感覺那個非常愚蠢 .;
406;M2:;..非常可笑 .;
407;M1:;..我知道 ,;
;M1:;後來好像 ,;
408;M1:;...(.8)好像 ,;
409;M1:;...白總把他 --;
410;M1:;...(1.0)扔去投信了吧 .;
411;M2:;...對啊 ,;
;M2:;掛個副董沒事幹吧 .;
412;M1:;..對阿副董事長在幹嘛 ?;
413;M2:;..不知道啊@@@@;
414;M1:;(0)不過我倒是很訝異國泰証會找他當總經理 .;
415;M2:;(0)因為國泰証搞不清楚 .;
416;M1:;(0)@@@;
417;M1:;...(1.0)我真得很訝異 .;
418;M2:;..那時候呀 ,;
419;M2:;..白總去唷 ,;
420;M1:;..他找誰當總經理都<L2 OK L2>呀 ,;
;M1:;不要找 --;
421;M1:;..找莉當 --;
422;M2:;..國泰我覺得國泰金控沒有想要花大錢吧 .;
;M2:;他們的證券本來就不做大 .;
;M1;對呀 .;
424;M2:;(0)他只是找個人去管理 .;
425;M1:;...(1.1)對呀 .;
426;M2:;...(1.0)那時候 ,;
;M2:;元大併寶來呀 ,;
;M2:;然後 ,;
427;M2:;...(1.2)因為後來莉做得那些奇怪的事情 ,;
428;M2:;..他在寶來裡面人緣很差 .;
429;M1:;..對 .;
430;M2:;(0)因為連仁都很討厭他 ,;
;M2:;然後一些其他高階主管 ,;
;M2:;洪什麼也都不喜歡他 .;
431;M1:;(0)洪很討厭他 ,;
;;[<@這都知道@>@] .;
432;M2:;[因為大家 -- ];
433;M2:;..大家都覺得他 ,;
434;M2:;...(2.0)在那邊 ,;
435;M1:;...啊 --;
436;M2:;(0)雞蛋裡挑骨頭 ,;
;M2:;玩一些沒有 --;
;M2:;對[投資沒有助益的事] .;
437;M1:;    [沒有意義的東西] .;
;M1:;沒有賺錢的東西阿 .;
438;M2:;..這 --;
439;M2:;..然後後來讓他想要 --;
440;M2:;..讓他離開寶來的原因就是因為後來 ,;
441;M2:;...(1.3)元大併了寶來後有一次 ,;
442;M2:;...他不是請所有的董監 ?;
443;M2:;...加上所有的 ,;
444;M2:;..應該說是一級主管 .;
445;M1:;(0)寶來董監嗎 ?;
446;M2:;...(1.5)tsk .;
;M2:;我[記得好像]是寶來總監 .;
447;M1:;   [XXXX];
448;M2:;..整個集團的啦 .;
;M2:;然後還有只要好像副總級[[以上的]]高階主管 ,;
450;M1:;                                        [[um]].;
449;M2:;..他幾乎全部都請 .;
451;M1:;...(1.3)莉 ?;
452;M2:;...那個元大經控嘛 .;
453;M1:;(0)喔對對對對對對對 ,;
;M1:;我知道 .;
455;M2:;   [在世貿的[XX] .;
454;M1:;               .. [這我知道] .;
;M1:;對對對這我知道 .;
456;M2:;(0)可是那一次呢 ,;
457;M2:;..他們就有 ,;
458;M2:;...(0.8)有漏掉幾個人 ,;
;M2:;我覺得是刻意漏掉 .;
459;M1:;..漏掉莉 ?;
460;M2:;..對 .;
461;M2:;..[然後] --;
462;M1:;  [對阿那天沒]看到他 .;
463;M2:;..莉呢 ,;
;M2:;就哭哭啼啼的跑去跟 ,;
464;M1:;...黃董<L3 哭夭 L3> ?;
465;M2:;...(0.7)跑去跟黃監察哭哭啼啼 ,;
;M2:;然後又跑去跟那個 ,;
466;M2:;..白太太 .;
;M2:;就那個 ,;
467;M2:;...魏董哭哭啼啼@ .;
;M2:;你知道 ,;
;M2:;那[兩個人] ,;
468;M1:;   [魏董] ,;
;M1:;魏董根本不管事[[阿]] .;
469;M2:;                         [[對呀]]<@那 --;
470;M2:;..那這兩位也只能兩手一攤[[[說]]] ,;
472;M1:;                                          [[[對啊]]] .;
471;M2:;..這這個[[[[不是我能決定的]]]]@> .;
473;M1:;...(0.6)  [[[[@@@@@]}]];
474;M2:;(0)@然後大家心裡就想說可見他人緣多差 ,;
;M2:;沒有人 --;
475;M2:;..因為元大那時候一定應該已經做過了一個<L2 pool L2> ,;
;M2:;一個普查 .;
476;M1:;(0)沒有我覺得那個是 ,;
477;M1:;..我高度懷疑是 ,;
478;M1:;...高階<@主管故意漏掉他@> .;
;M1:;沒道理勝去他沒去耶 .;
479;M1:;..eh老實講真得沒道理 .;
480;M2:;(0)沒有 ,;
;M2:;搞不好是有人一直在馬家前面講他壞話 ,;
;M2:;說這個人很糟 .;
481;M1:;(0)應 --;
482;M1:;..應該不至於 .;
483;M2:;(0)@<@這我就不清[楚了]@> .;
484;M1:;                                [應該不是] .;
485;M2:;..因為勝也很討厭他 ,;
;M2:;我知[[道]] .;
486;M1:;       [[我知道]]勝很討厭他 ,;
;M1:;因為他 ,;
487;M1:;..他 --;
488;M1:;..在劉 --;
489;M1:;..在投信那邊跟勝對鬥呀 ,;
490;M1:;..[[[鬥很兇]]] .;
491;M2:;  [[[那很無]]]聊啊 .;
;M2:;沒有意義嘛 .;
;M2:;唉 .;
492;M1:;(0)啊勝他會賺錢 .;
493;M2:;(0)對呀 .;
;M2:;勝做得還不錯啦 .;
;M2:;以專業經理人來講我覺得他做得不錯 .;
494;M1:;..他會賺錢啊 .;
495;M2:;(0)um .;
496;M2:;..所以<@我覺得很@@好笑@> .;
497;M2:;..然後後來好像沒多久 ,;
498;M2:;..那個<@吃完飯以後我就聽說他離開了@> .;
499;M1:;...喔對呀 .;
500;M1:;..那一 ,;
;M1:;喔那一頓飯 ,;
501;M1:;..就是剛 ,;
502;M1:;..<L2 announce merge L2>的時候 .;
503;M2:;(0)對 .;
504;M2:;...然後後來 ,;
;M2:;他可能就開始很積極 .;
;M2:;你也知道他也是很<L2 aggressive L2> ,;
;M2:;他應該就是出去業界到處找到處找然後就 ,;
;M2:;[跑]去那邊 .;
505;M1:;[um] .;
506;M1:;...um;
507;M1:;..開發金 ,;
508;M1:;...(1.4)也沒理他 .;
;M1:;他 --;
509;M2:;X;
510;M1:;...(1.2)那個林不是去開發金 ?;
511;M2:;(0)喔對林也不喜歡他嘛 .;
512;M1:;(0)喔對 ,;
513;M1:;..也是 .;
514;M1:;..他那個人緣太差了 .;
515;M2:;(0)對呀 ,;
;M2:;因為他那時候 ,;
;M2:;玩那些無聊的東西 ,;
516;M2:;..還管東管西的 ,;
;M2:;得罪很多人嘛 .;
517;M1:;(0)um .;
;M1:;林脾氣比他更大好不好 .;
518;M2:;(0)um .;
519;M1:;...林尤其是在白總那邊 ,;
520;M1:;...(0.7)更得寵@ .;
521;M2:;..um .;
;M2:;應該是 .;