"","Turn","Speaker","Utterance","TurnSeq","IUSeq"
"1",1,"F1:"," (.) 今天 去 幫",1,1
"2",1,"F1:"," (...) 幫 妳 領 那 個",1,2
"3",1,"F1:"," (...) 今天 帶 皮皮 下去 啊",1,3
"4",2,"F2:"," (.) um",2,4
"5",3,"F1:"," (.) 結果 上來 啊",3,5
"6",3,"F1:"," (.) [然後]",3,6
"7",4,"F2:"," [um]",4,7
"8",3,"F1:"," (...) 然後 就 順便 幫 妳 領 掛號 啊",3,8
"9",4,"F2:"," (.) um",4,9
"10",5,"F1:"," (.) 然後 又 手上 又 拿 了 兩",5,10
"11",5,"F1:"," (...) 就是",5,11
"12",5,"F1:"," (...) 就是 信",5,12
"13",5,"F1:"," (.) 就是 我們 信箱 裡面 有 兩 張 東西 啊",5,13
"14",6,"F2:"," (.) um",6,14
"15",7,"F1:"," (...) 然後 我 我 不是 都 在 我",7,15
"16",7,"F1:"," (.) 我 都 會 在 電梯 裡面 幫 皮皮 綁",7,16
"17",7,"F1:"," (.) 因為",7,17
"18",7,"F1:"," (.) 剛好",7,18
"19",8,"F2:"," (.) 我 現在 都 不 敢 放 牠 跑 耶",8,19
"20",8,"F2:"," (.) 如果 我 帶 牠 下去",8,20
"21",8,"F2:"," (...) [2我 都 是 拉著2] 牠 耶",8,21
"22",9,"F1:"," [2會 我 會 讓 牠 跑2]",9,22
"23",9,"F1:"," (.) 要不然 牠 怎麼 大便",9,23
"24",10,"F2:"," (...) 我 就 拉著 牠",10,24
"25",10,"F2:"," (.) 到 草叢 那邊 大 啊",10,25
"26",11,"F1:"," (.) 我 都 會 讓 牠 跑",11,26
"27",11,"F1:"," (...) 結果 尿完",11,27
"28",11,"F1:"," (.) 我 就 會 像",11,28
"29",11,"F1:"," (.) 讓 牠 在 斜坡 那邊",11,29
"30",11,"F1:"," (...) 牠 一定 都 會 在 斜坡 [那邊] 尿 啊",11,30
"31",12,"F2:"," [um]",12,31
"32",11,"F1:"," (.) 尿完 然後 就",11,32
"33",11,"F1:"," (.) 把 牠 放開 了",11,33
"34",11,"F1:"," (...) 然後",11,34
"35",11,"F1:"," (...) 就是",11,35
"36",11,"F1:"," (.) 坐 電梯 的 時候 就 好像 有 一 個 從 地下室 坐 上來 的 吧",11,36
"37",11,"F1:"," (...) 那 有 母子 好像 三樓",11,37
"38",13,"F1:"," (.) [2就是 三樓 的2]",13,38
"39",14,"F2:"," [2um2]",14,39
"40",13,"F1:"," (...) 就是",13,40
"41",13,"F1:"," (...) 從 也是",13,41
"42",13,"F1:"," (.) 他們 也是",13,42
"43",13,"F1:"," (...) 他們 是 在 一樓 坐",13,43
"44",13,"F1:"," (...) 我們 是 一起 坐 電梯 的",13,44
"45",14,"F2:"," (.) um",14,45
"46",15,"F1:"," (...) 然後 進去 原來 他們 三 個 都 是",15,46
"47",15,"F1:"," (.) 連 那 個 有 一 個 女 的 [ <# 一 #> ]",15,47
"48",16,"F2:"," [一起 的]",16,48
"49",17,"F1:"," (.) 對 他們 都 三樓 的",17,49
"50",17,"F1:"," (...) 然後 我 就 按 八樓 啊",17,50
"51",17,"F1:"," (.) 那 我 就 想 說",17,51
"52",17,"F1:"," (.) 啊",17,52
"53",17,"F1:"," (.) 他們 三樓",17,53
"54",17,"F1:"," (.) 要 我 要 趕快 [2把 皮皮 綁 起來 要不然 牠 等 一下2]",17,54
"55",18,"F2:"," [2皮皮 綁 起來 要不然 等 一下 跑 出去2]",18,55
"56",17,"F1:"," (.) 對 呀",17,56
"57",17,"F1:"," (...) 結果 蹲 下來 綁",17,57
"58",17,"F1:"," (.) 喔 現在 腳 真的 很 差",17,58
"59",18,"F2:"," (...) 很 酸 是不是",18,59
"60",19,"F1:"," (.) 不是",19,60
"61",19,"F1:"," (.) 蹲 下來 竟然 坐 在 地上",19,61
"62",19,"F1:"," (...) [@@ 很 糗 @@@]",19,62
"63",20,"F2:"," [@@@=]",20,63
"64",19,"F1:"," (...) 坐 在 地上 然後 竟然 爬 不 起來",19,64
"65",19,"F1:"," (.) 因為 我 手上 還 拿著 妳 的 包包 啊",19,65
"66",20,"F2:"," (.) @@ [2坐 在 地2]",20,66
"67",21,"F1:"," [2哇2]",21,67
"68",21,"F1:"," (.) 好 糗 喔",21,68
"69",21,"F1:"," (.) [在 電梯 裡面 出 糗]",21,69
"70",22,"F2:"," [那 怎麼 辦]",22,70
"71",23,"F1:"," (.) [2然後 三樓 那2] 個 我 又 認識 eh 妳 知道 嗎",23,71
"72",24,"F2:"," [2@@2]",24,72
"73",23,"F1:"," (.) 他們 就 <L3 diam diam a L3> 看 我 在 那",23,73
"74",23,"F1:"," (...) 坐在 地上",23,74
"75",23,"F1:"," (...) 喔",23,75
"76",25,"F1:"," (.) [超]",25,76
"77",26,"F2:"," [@@]",26,77
"78",25,"F1:"," (.) 糟糕 的",25,78
"79",26,"F2:"," (.) @@ 好好 笑 喔",26,79
"80",27,"F1:"," (.) 還 好好 笑 我 覺得 好 [2糗喔2]",27,80
"81",28,"F2:"," [2hon2]",28,81
"82",28,"F2:"," (...) 妳 知道 我 今天 跟 L 我 也是 覺得 很 誇張",28,82
"83",29,"F1:"," (.) um",29,83
"84",30,"F2:"," (.) 因為 今天 只有 我們 兩 個",30,84
"85",31,"F1:"," (.) um",31,85
"86",32,"F2:"," (.) 我們 兩 個 上 全班",32,86
"87",32,"F2:"," (...) 然後 早上 我",32,87
"88",32,"F2:"," (.) 因為 我 昨天 就 跟 她 講好 說 我 今天 會 幫 妳 買",32,88
"89",32,"F2:"," (...) 一 碗 [玉米] 濃湯",32,89
"90",33,"F1:"," [um]",33,90
"91",33,"F1:"," (.) um",33,91
"92",34,"F2:"," (.) 因為 我 發現",34,92
"93",34,"F2:"," (.) 就是",34,93
"94",34,"F2:"," (...) 空中 大學 那邊",34,94
"95",34,"F2:"," (...) [新]開 了 一 間 早餐店",34,95
"96",35,"F1:"," [um]",35,96
"97",36,"F2:"," (.) 他 玉米 濃湯 很 好[2喝2]",36,97
"98",37,"F1:"," [2玉米濃2]",37,98
"99",37,"F1:"," (.) <L3 li ((你)) L3>",37,99
"100",37,"F1:"," (.) 啊 那 妳",37,100
"101",37,"F1:"," (.) 沒有 在 那邊 下車 啊",37,101
"102",37,"F1:"," (.) 妳 怎麼",37,102
"103",38,"F2:"," (...) 我 就 會 坐",38,103
"104",38,"F2:"," (...) 坐",38,104
"105",38,"F2:"," (...) 空中 大學 中正路 那邊 也 有 站 吶",38,105
"106",39,"F1:"," (...) 中正 [路]",39,106
"107",40,"F2:"," [我 就]是",40,107
"108",40,"F2:"," (.) 我 不是",40,108
"109",40,"F2:"," (.) 我 沒有 在 總站 下車",40,109
"110",40,"F2:"," (.) [2我 會 在 空中 大學 下車 啊2]",40,110
"111",41,"F1:"," [2um 喔2]",41,111
"112",42,"F2:"," (.) 然後 就 因為 我 前天 喝 了 一 次",42,112
"113",42,"F2:"," (.) 我 覺得 [eh] 好喝 耶",42,113
"114",43,"F1:"," [um]",43,114
"115",43,"F1:"," (.) um",43,115
"116",44,"F2:"," (.) 然後 我 昨天 就 跟 L 講好 說",44,116
"117",44,"F2:"," (.) 明天 我們 兩 個 上 全班",44,117
"118",44,"F2:"," (.) 那 我 買",44,118
"119",44,"F2:"," (...) 我 買 一碗 那 個",44,119
"120",44,"F2:"," (...) 玉米 濃湯 去",44,120
"121",45,"F1:"," (.) um",45,121
"122",46,"F2:"," (...) 就是",46,122
"123",46,"F2:"," (.) 我",46,123
"124",46,"F2:"," (.) 我 幫 妳 買 一 碗",46,124
"125",46,"F2:"," (.) [我 說] 很 好喝",46,125
"126",47,"F1:"," [um]",47,126
"127",47,"F1:"," (.) um",47,127
"128",48,"F2:"," (.) 然後",48,128
"129",48,"F2:"," (...) 結果 我們 兩 個 就是",48,129
"130",48,"F2:"," (.) 明明 就 已經 要 吃 早餐 [2了2]",48,130
"131",49,"F1:"," [2um2]",49,131
"132",48,"F2:"," (.) 十一 點 多",48,132
"133",48,"F2:"," (.) 就 一些 雜事 都",48,133
"134",49,"F1:"," (.) um",49,134
"135",50,"F2:"," (.) 弄 好 了",50,135
"136",50,"F2:"," (.) 才 準備 要 吃",50,136
"137",51,"F1:"," (.) um",51,137
"138",52,"F2:"," (...) 就 開始 有 一",52,138
"139",52,"F2:"," (.) 就 一 組 客人",52,139
"140",53,"F1:"," (.) um",53,140
"141",54,"F2:"," (.) 哇",54,141
"142",54,"F2:"," (...) 弄 超久 的 啊",54,142
"143",55,"F1:"," (.) hon",55,143
"144",56,"F2:"," (.) 我們 很 餓 妳 知道 嗎",56,144
"145",57,"F1:"," (.) 那 結果 有 買 嗎",57,145
"146",58,"F2:"," (...) 有",58,146
"147",58,"F2:"," (.) 就 買 了 一 件 [吶]",58,147
"148",59,"F1:"," [啊] 還 OK 呀",59,148
"149",60,"F2:"," (...) 我們 大概 從 十一 點 多 弄 到 一點 多 耶",60,149
"150",61,"F1:"," (.) 怎麼 這樣",61,150
"151",62,"F2:"," (...) 就 他們 待 了 一 個 多 小時 啊",62,151
"152",63,"F1:"," (...) 啊 幾 個 人",63,152
"153",64,"F2:"," (.) 兩 個 啊",64,153
"154",64,"F2:"," (.) 就 買 了 一 件 啊",64,154
"155",65,"F1:"," (.) hon 時間 還 真 多 耶",65,155
"156",66,"F2:"," (...) 然後 我們 就 很 想 [2吃 妳 知道 嗎2]",66,156
"157",67,"F1:"," [2啊 不2] 就 都 涼 了",67,157
"158",68,"F2:"," (...) 冷 了 都 <L3 go ki [a] ((混 在 一起 啊)) L3>",68,158
"159",69,"F1:"," [對 啊]",69,159
"160",69,"F1:"," (.) 不 好喝 了",69,160
"161",70,"F2:"," (.) 然後 我 就 想 說",70,161
"162",70,"F2:"," (...) eh",70,162
"163",70,"F2:"," (...) 抽 到 什麼 獎",70,163
"164",71,"M:"," (...) 兩萬 塊",71,164
"165",72,"F2:"," (...) 兩萬 塊",72,165
"166",73,"F1:"," (.) 啊 結果 他",73,166
"167",73,"F1:"," (...) <L3 a gan wuwan ((啊 是 五萬)) L3>",73,167
"168",74,"F2:"," (...) 什麼 [兩萬 塊]",74,168
"169",75,"M:"," [ <L3 bowan e kuan m ((五萬 的 樣子)) L3> ]",75,169
"170",76,"F1:"," (...) eh 那 誰",76,170
"171",76,"F1:"," (...) 怎麼 髮型 不 一樣",76,171
"172",76,"F1:"," (...) [2那 祝 你2]",76,172
"173",77,"M:"," [2輸 了2]",77,173
"174",76,"F1:"," (...) 輸 了",76,174
"175",76,"F1:"," (...) 輸 了 什麼 都",76,175
"176",76,"F1:"," (...) 都 不用 說 了",76,176
"177",76,"F1:"," (...) 郭 輸 喔",76,177
"178",77,"M:"," (...) 郭 輸 啊",77,178
"179",78,"F2:"," (...) 兩萬 塊 的 什麼 啊",78,179
"180",79,"M:"," (...) #####",79,180
"181",80,"F2:"," (...) @@",80,181
"182",81,"F1:"," (...) 喔",81,182
"183",81,"F1:"," (.) 喔 <L3 ben L3>",81,183
"184",81,"F1:"," (...) 調理 機",81,184
"185",82,"F2:"," (...) 這 個 要 兩萬 塊",82,185
"186",83,"F1:"," (.) 應該 不用 [吧]",83,186
"187",84,"F2:"," [兩萬] 還 兩千 啊",84,187
"188",85,"F1:"," (...) 啊 可是 他 沒有 贏 啊",85,188
"189",85,"F1:"," (.) 那 個 拿 出來 幹 嘛",85,189
"190",86,"F2:"," (...) 然後 我 還沒 講",86,190
"191",86,"F2:"," (.) 結果 只 賣 了 一 件 嘛",86,191
"192",87,"F1:"," (.) um",87,192
"193",88,"F2:"," (.) 結果 好 不容",88,193
"194",88,"F2:"," (...) 就是",88,194
"195",88,"F2:"," (.) 賣完 之後",88,195
"196",88,"F2:"," (.) 我們 就 開始",88,196
"197",88,"F2:"," (.) [2狂 吃2] 啊",88,197
"198",89,"F1:"," [2要 吃2]",89,198
"199",89,"F1:"," (.) <L3 hei ((對)) L3>",89,199
"200",90,"F2:"," (.) 就 狂 吃 啊",90,200
"201",90,"F2:"," (.) 就 吃 完 之後",90,201
"202",90,"F2:"," (...) 到 下午 就",90,202
"203",90,"F2:"," (...) 明明 很 閒 就 很 閒",90,203
"204",90,"F2:"," (.) 沒有 事 啊",90,204
"205",91,"F1:"," (.) um",91,205
"206",92,"F2:"," (.) 沒有 事 就 都 沒有",92,206
"207",92,"F2:"," (...) eh",92,207
"208",92,"F2:"," (...) 沒有 事 然後 就 都 沒有 人 來 妳 [知道 嗎]",92,208
"209",93,"F1:"," [um]",93,209
"210",92,"F2:"," (...) 然後 一直 到",92,210
"211",92,"F2:"," (...) 五 點 多",92,211
"212",92,"F2:"," (...) 五 點 多 我 說 L 那 我 去",92,212
"213",92,"F2:"," (...) 我 去",92,213
"214",92,"F2:"," (...) 我 去 買",92,214
"215",92,"F2:"," (...) 一 個 麵 一 個 飯",92,215
"216",93,"F1:"," (.) um",93,216
"217",94,"F2:"," (...) 我們 去 員工 餐廳",94,217
"218",94,"F2:"," (.) 我 說 我 去",94,218
"219",94,"F2:"," (...) 寄件",94,219
"220",94,"F2:"," (.) 然後 [2順便2] 買 一 個 麵 一 個 飯 上來",94,220
"221",95,"F1:"," [2um2]",95,221
"222",95,"F1:"," (.) um",95,222
"223",96,"F2:"," (.) 我們 兩 個 人 share 就 對 了",96,223
"224",97,"F1:"," (.) um",97,224
"225",98,"F2:"," (.) 她 說 好 啊",98,225
"226",99,"F1:"," (.) um",99,226
"227",100,"F2:"," (.) 然後 我 下",100,227
"228",100,"F2:"," (.) 我 下去 之後 她 就 已經 在 接 一 個",100,228
"229",100,"F2:"," (...) 她 還 在 接 一 個 客人",100,229
"230",100,"F2:"," (...) 買 完 之後",100,230
"231",100,"F2:"," (.) [我 買 完] 上來 之後",100,231
"232",101,"F1:"," [um]",101,232
"233",100,"F2:"," (.) 她 在 接 一 個 客人",100,233
"234",101,"F1:"," (.) um",101,234
"235",102,"F2:"," (...) 然後 她 好不 容易",102,235
"236",102,"F2:"," (.) 就是",102,236
"237",102,"F2:"," (.) 這個 客人 好不 容易",102,237
"238",102,"F2:"," (...) 走 了",102,238
"239",102,"F2:"," (.) [2然後2] 我們 就 說",102,239
"240",103,"F1:"," [2um2]",103,240
"241",102,"F2:"," (.) 來 吃 吃 吃",102,241
"242",102,"F2:"," (.) 我們 要 在 櫃上 吃 啊",102,242
"243",103,"F1:"," (.) um",103,243
"244",104,"F2:"," (.) 然後 都",104,244
"245",104,"F2:"," (.) 便當 打開 啊",104,245
"246",104,"F2:"," (.) 還 分 麵 都 分 好 了",104,246
"247",104,"F2:"," (.) 就 準備",104,247
"248",104,"F2:"," (.) 吃 沒 三 口",104,248
"249",105,"F1:"," (...) um 又 有 客人 [來 了]",105,249
"250",106,"F2:"," [對]",106,250
"251",106,"F2:"," (...) 而且 我們 [2這 一 忙2]",106,251
"252",107,"F1:"," [2 <L3 hei ((對)) L3> 2]",107,252
"253",106,"F2:"," (.) 忙 到 快 七 點",106,253
"254",107,"F1:"," (.) hon",107,254
"255",107,"F1:"," (...) 超 離譜 的",107,255
"256",108,"F2:"," (...) 我 就 說",108,256
"257",108,"F2:"," (.) L",108,257
"258",108,"F2:"," (.) 我 看 我們 今天 一整天 都 在 吃 東西 好 了",108,258
"259",109,"F1:"," (.) um",109,259
"260",110,"F2:"," (.) 我 說 妳 看 我",110,260
"261",110,"F2:"," (.) 們 要 吃 東西 就 有 客人 來",110,261
"262",111,"F1:"," (.) um",111,262
"263",112,"F2:"," (.) 然後 不 吃",112,263
"264",112,"F2:"," (...) 真的 想",112,264
"265",112,"F2:"," (...) [就是] 真的 很 閒",112,265
"266",113,"F1:"," [對]",113,266
"267",114,"F2:"," (.) 想 賣 東西 的 時候 [2都 沒有 人 要 來2]",114,267
"268",115,"F1:"," [2都 沒有 客人 來2]",115,268
"269",114,"F2:"," (...) 但是 準備 要 吃 的 時候",114,269
"270",115,"F1:"," (.) um",115,270
"271",116,"F2:"," (.) 我 說 拜託 你 趕快 走 好不好",116,271
"272",116,"F2:"," (.) 不要 試穿 不要 試穿",116,272
"273",116,"F2:"," (.) 妳 趕快 走 [好不好]",116,273
"274",117,"F1:"," [結果 有 賣 嗎]",117,274
"275",116,"F2:"," (...) 有 啊",116,275
"276",116,"F2:"," (.) 就 那 時候 有 接 幾 筆 啊",116,276
"277",117,"F1:"," (.) um",117,277
"278",118,"F2:"," (...) 妳 說 今天 一整天 怪不怪",118,278
"279",119,"F1:"," (.) um",119,279
"280",119,"F1:"," (...) 對 啊",119,280
"281",120,"F2:"," (...) 而且 妳 知道 嗎",120,281
"282",120,"F2:"," (.) SOGO 這 幾天 生意 都 超好 的",120,282
"283",121,"F1:"," (...) SOGO 喔",121,283
"284",122,"F2:"," (...) 它 九 號 開始 週年慶 嘛",122,284
"285",123,"F1:"," (.) um",123,285
"286",124,"F2:"," (.) 它 九 號 十 號 都 做 十八萬",124,286
"287",125,"F1:"," (.) 喔",125,287
"288",126,"F2:"," (.) 然後",126,288
"289",126,"F2:"," (...) um",126,289
"290",126,"F2:"," (...) 十一 號 做 十一萬",126,290
"291",127,"F1:"," (.) hon",127,291
"292",128,"F2:"," (.) 然後 十二 號 做 十六萬",128,292
"293",128,"F2:"," (.) 它 每 一 天",128,293
"294",128,"F2:"," (...) 起碼 都 賣 了 十 件 的 外套",128,294
"295",129,"F1:"," (...) hon 就 外套 西",129,295
"296",129,"F1:"," (.) 外套",129,296
"297",129,"F1:"," (.) 那 個 喔",129,297
"298",130,"F2:"," (.) 四 天 就 四十 件",130,298
"299",130,"F2:"," (.) 四十 件 就 十六萬 了 耶",130,299
"300",131,"F1:"," (.) 對 啊",131,300
"301",131,"F1:"," (.) 我 覺得 那 時候 沒有 讓 你們 賣 外套",131,301
"302",131,"F1:"," (.) 我 覺得 真的 是",131,302
"303",132,"F2:"," (.) 妳 說 公不公平",132,303
"304",133,"F1:"," (.) 對 啊",133,304
"305",133,"F1:"," (.) 我 看 你們 如果 賣 外套 的 話",133,305
"306",133,"F1:"," (.) 可能 也",133,306
"307",133,"F1:"," (.) 應該 也 不 賴",133,307
"308",134,"F2:"," (.) 當然 吶",134,308
"309",134,"F2:"," (...) 就是",134,309
"310",134,"F2:"," (...) 妳",134,310
"311",134,"F2:"," (.) 冬天 了",134,311
"312",135,"F1:"," (.) um",135,312
"313",136,"F2:"," (.) 就是",136,313
"314",136,"F2:"," (.) 因為 而且 現在 天氣 又 偏",136,314
"315",136,"F2:"," (.) [涼]",136,315
"316",137,"F1:"," [um]",137,316
"317",138,"F2:"," (.) 我 覺得 客人",138,317
"318",138,"F2:"," (.) 當然 都 比較 喜歡 厚重 一點 的 東西",138,318
"319",139,"F1:"," (.) 對 啊",139,319
"320",139,"F1:"," (...) 而且 單價 也 還 OK 啊",139,320
"321",140,"F2:"," (...) 而且",140,321
"322",140,"F2:"," (...) 妳 知道 就是",140,322
"323",141,"F1:"," (.) um",141,323
"324",142,"F2:"," (.) 它",142,324
"325",142,"F2:"," (...) 我們 公司 本來 答應 給 樓管",142,325
"326",143,"F1:"," (.) um",143,326
"327",144,"F2:"," (.) 就是 說要 給 我們 幾 件",144,327
"328",144,"F2:"," (.) 反正 我們 老闆 就 一直 拖 就 對 了",144,328
"329",145,"F1:"," (.) um",145,329
"330",146,"F2:"," (.) 然後 因為 我 今天",146,330
"331",146,"F2:"," (.) 我 今天",146,331
"332",146,"F2:"," (.) 因為 我們 從 電腦 上面 可以 看到 說",146,332
"333",146,"F2:"," (...) SOGO 到底 賣 了 些 什麼 東西",146,333
"334",146,"F2:"," (.) [2然後 我們 就2] 看",146,334
"335",147,"F1:"," [2可以 這樣 喔2]",147,335
"336",147,"F1:"," (.) 喔",147,336
"337",148,"F2:"," (.) 然後 我 就 發現",148,337
"338",148,"F2:"," (.) 它 每天 都 賣 了",148,338
"339",148,"F2:"," (...) 幾",148,339
"340",148,"F2:"," (.) 就是 超過 十件 的 外套",148,340
"341",149,"F1:"," (.) 這樣 喔",149,341
"342",150,"F2:"," (...) 我 超 不 高興 的",150,342
"343",150,"F2:"," (.) 我 真的 [很] 不 高興 耶",150,343
"344",151,"F1:"," [um]",151,344
"345",152,"F2:"," (.) [2我2] 就 打 電話 給",152,345
"346",153,"F1:"," [2um2]",153,346
"347",153,"F1:"," (.) um",153,347
"348",154,"F2:"," (...) 樓管 我 說",154,348
"349",154,"F2:"," (...) 我 就 說",154,349
"350",154,"F2:"," (.) 泰 你 可不可以",154,350
"351",154,"F2:"," (...) 再 幫 我們 要 一下 那 個 外套",154,351
"352",155,"F1:"," (.) um",155,352
"353",156,"F2:"," (.) 我 說",156,353
"354",156,"F2:"," (...) 我 說 SOGO 這 幾天 業績 都 很 好",156,354
"355",157,"F1:"," (.) um um",157,355
"356",158,"F2:"," (.) 每天 都 賣 了 將",158,356
"357",158,"F2:"," (.) 就是 十幾 件 的 外套",158,357
"358",158,"F2:"," (.) 我 說 我 真的",158,358
"359",158,"F2:"," (...) 我 不 知道 該 說 什麼 了",158,359
"360",158,"F2:"," (.) 他 說 我 知道",158,360
"361",159,"F1:"," (.) <L3 hei ((對)) L3>",159,361
"362",160,"F2:"," (.) 他 說 我 一定 會",160,362
"363",160,"F2:"," (.) 就是",160,363
"364",160,"F2:"," (.) 他們 一定 會 盡 盡",160,364
"365",160,"F2:"," (...) 盡 全力 就 對 了",160,365
"366",160,"F2:"," (...) 他 說 因為 他 覺得 我們 老闆 很",160,366
"367",161,"F1:"," (.) um",161,367
"368",162,"F2:"," (.) 很 沒有",162,368
"369",162,"F2:"," (...) 就是 他 很 沒有 意",162,369
"370",162,"F2:"," (.) 很 不 夠 意思",162,370
"371",162,"F2:"," (.) 因為 當初",162,371
"372",162,"F2:"," (...) 當初",162,372
"373",162,"F2:"," (.) 當初 我們 Jean ’s Bar 是",162,373
"374",162,"F2:"," (...) [可以] 多麼 成功 都 是 靠 新光三越 A4",162,374
"375",163,"F1:"," [um]",163,375
"376",163,"F1:"," (.) um",163,376
"377",164,"F2:"," (.) 幫 他 打 了 多 大 的 廣告 [2啊2]",164,377
"378",165,"F1:"," [2這樣2] 喔",165,378
"379",166,"F2:"," (...) 剛 開幕 的 時候 啊",166,379
"380",166,"F2:"," (...) 就是 因為",166,380
"381",166,"F2:"," (.) 新光三越 幫",166,381
"382",166,"F2:"," (.) 就是",166,382
"383",166,"F2:"," (...) 幫 我們 打 了",166,383
"384",166,"F2:"," (.) 這麼 大 的 廣告 它",166,384
"385",166,"F2:"," (...) 它 這 個 牛仔褲",166,385
"386",166,"F2:"," (.) 它 才 可以 做 起來 的 耶",166,386
"387",166,"F2:"," (...) 結果 它 現在 居然 這樣",166,387
"388",166,"F2:"," (...) 居然 這樣 [對 我們]",166,388
"389",167,"F1:"," [過]",167,389
"390",167,"F1:"," (.) 過河拆橋",167,390
"391",168,"F2:"," (...) 太 過[2份 了2]",168,391
"392",169,"F1:"," [2um2]",169,392
"393",169,"F1:"," (...) 像 這種 我 覺得 真的 有 時候 也 覺得 很 玄 耶",169,393
"394",170,"F2:"," (.) 什麼 東西",170,394
"395",171,"F1:"," (.) 這種 啊",171,395
"396",171,"F1:"," (...) 今天 我們",171,396
"397",171,"F1:"," (.) 我 就",171,397
"398",171,"F1:"," (...) eh",171,398
"399",171,"F1:"," (.) 啊 妳",171,399
"400",171,"F1:"," (.) 飯糰 幾點 吃",171,400
"401",172,"F2:"," (.) 就",172,401
"402",172,"F2:"," (...) 之後 才 吃 [啊]",172,402
"403",173,"F1:"," [hon]",173,403
"404",173,"F1:"," (...) 我 又 多 買 了 一 個 想 要 中午 吃 啊",173,404
"405",173,"F1:"," (...) 結果 我們 老闆娘 就 說 他們 中午 要 吃",173,405
"406",173,"F1:"," (.) 吃 <L3 ke a tiao L3>",173,406
