"id","doc","unitStart","unitEnd","unitSeq","pID","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"178F80AFC2E3C",NA,"","",234,NA,"F:","106","234","[然後] [2吹 了 半天2]",1308,1311
"1A5CA4322A417",NA,"","",235,NA,"M:","107","235","[2@@2]",1312,1312
"2346814E94F3B",NA,"","",236,NA,"M:","107","236",".. 然後 你 爸 揹著 Mi寶 [3在 外面 已經3]",1313,1321
"25704A0C62246",NA,"","",237,NA,"F:","108","237","[3對3]",1322,1322
"1D6E55051F4FD",NA,"","",238,NA,"F:","108","238","(...) 人家 他 還 不慌不忙 的 慢慢 這樣",1323,1330
"25D81FB47C5EA",NA,"","",239,NA,"F:","108","239","(...) 慢慢 吹",1331,1333
"BBCEF2732474",NA,"","",240,NA,"F:","108","240",".. 慢慢 吹",1334,1336
"2B1FD15547170",NA,"","",241,NA,"F:","108","241",".. 你 應該 跟 他 講說",1337,1342
"4DCDDAD67ED3",NA,"","",242,NA,"F:","108","242",".. 不用 吹 了 不用 吹 了",1343,1349
"3280E8BF5A596",NA,"","",243,NA,"M:","109","243",".. 已經 很 [抓狂3]",1350,1353
"242DFD15BE1C",NA,"","",244,NA,"M:","110","244","[我 很 想] 講",1354,1357
"15D2779915D0E",NA,"","",245,NA,"F:","117","245","(...) 你 還說 [我 給 他 按 得]",1358,1365
"1055DF97E173F",NA,"","",246,NA,"M:","118","246","[真的 會 洗 到 睡著]",1366,1370
"2673D6E6195A8",NA,"","",247,NA,"M:","110","247","(...) 可是 那 領子 真的 很 濕",1371,1377
"356973E318A12",NA,"","",248,NA,"F:","111","248","(...) 是 洗頭 時候 用濕 的 [2 <L3 hiou L3> 2]",1378,1388
"1F11D5A3A18E9",NA,"","",249,NA,"M:","112","249","[2嘿2] 真的 很 濕",1389,1392
"20368504D4508",NA,"","",250,NA,"F:","113","250",".. hun 那 那 個",1393,1397
"38D067F5B1D1B",NA,"","",251,NA,"F:","113","251",".. 小弟 很 不 會 洗 喔",1398,1404
"24D84BFEE28BB",NA,"","",252,NA,"M:","114","252",".. 對 啊",1405,1407
"1420B1F9013C5",NA,"","",253,NA,"M:","114","253",".. 沒有",1408,1409
"2C640B55E8AF5",NA,"","",254,NA,"M:","114","254",".. 可",1410,1411
"142E6B9C5AF6E",NA,"","",255,NA,"M:","114","255",".. 我",1412,1413
"26EE1265C4D5D",NA,"","",256,NA,"M:","114","256",".. 不 曉得 是 什麼 時候 弄濕 的",1414,1421
"1E7A248A2AD2A",NA,"","",257,NA,"M:","114","257","(...) 因為 他 都 會 一直 東",1422,1428
"1AE855BBC8D06",NA,"","",258,NA,"M:","114","258",".. 有 東西 電 直 它",1429,1434
"1AC2B424EE65F",NA,"","",259,NA,"F:","115","259","(...) 喔 =",1435,1437
"1261795627ED1",NA,"","",260,NA,"M:","116","260","(...) 對 啊",1438,1440
"344148EAB7D21",NA,"","",261,NA,"M:","116","261","(...) 不過 去 給 人家 洗頭 真的 很 舒服 耶",1441,1450
"2D9F65C2AFD2",NA,"","",262,NA,"F:","119","262",".. 應該 説",1451,1453
"6D166EFB4A84",NA,"","",263,NA,"F:","119","263",".. 按 了 兩天 之後 到 現在 還 在 頭痛",1454,1463
"7F2101EC92FF",NA,"","",264,NA,"M:","120","264","(...) @@",1464,1465
"4F728EE24FEF",NA,"","",265,NA,"F:","121","265",".. 你 知道 那 個",1466,1470
"1D4432BE677DA",NA,"","",266,NA,"F:","121","266","(...) 他 跟 我 掐 得 多 大力 嗎",1471,1479
"2E3ACEE0035AC",NA,"","",267,NA,"M:","122","267","(...) <L3 hiou L3>",1480,1483
"2BD9C3F627B45",NA,"","",268,NA,"M:","122","268",".. 啊",1484,1485
"368F3454CFDE",NA,"","",269,NA,"M:","122","269",".. 你 怎麼 沒有 叫 出來",1486,1491
"92881B2E9714",NA,"","",270,NA,"F:","123","270","(...) 我 就 he= 他 整個 從 後面 這樣子",1492,1500
"27D15FCC85623",NA,"","",271,NA,"F:","123","271","(...) 這樣 er =這樣子",1501,1504
"2D475AA968994",NA,"","",272,NA,"F:","123","272","(...) 然後 這樣 jiang jiang",1505,1509
"28EEF98A2FA85",NA,"","",273,NA,"F:","123","273","(...) 然後 又 壓 這邊",1510,1514
"2BBFF075A06CA",NA,"","",274,NA,"M:","124","274",".. 這樣",1515,1516
"1C32CF7D602F",NA,"","",275,NA,"M:","124","275",".. [應該 蠻 舒服 的]",1517,1521
"1C30F2DE02E7C",NA,"","",276,NA,"F:","125","276","[然後 我 都 覺得]",1522,1525
"89ED773C57AD",NA,"","",277,NA,"F:","125","277",".. 我 好 想 跳 起來 掐 住 他 [2@ =2]",1526,1536
"28D60E156E966",NA,"","",278,NA,"M:","126","278","[2@@ @2]",1537,1538
"1C27A0DBD7451",NA,"","",279,NA,"F:","127","279",".. @@ 真的 很 痛 耶",1539,1544
"176255E4CF0E1",NA,"","",280,NA,"M:","128","280",".. 唉",1545,1546
"B1C05C8FB00F",NA,"","",281,NA,"F:","129","281","(...) 沒有 舒服 的 感覺",1547,1551
"12CDCAC6161D2",NA,"","",282,NA,"F:","129","282","(...) 我 覺得 他 那 個 是 不是 不 太 會 抓 啊",1552,1564
"E701F9D7C048",NA,"","",283,NA,"F:","129","283","(...) 然後 只 知道 用 蠻力",1565,1570
"143837D153206",NA,"","",284,NA,"M:","130","284","(...) 喔",1571,1572
"3FD31B30F3DB",NA,"","",285,NA,"F:","131","285","(...) 對 啊",1573,1575
"20B6BBC8BB368",NA,"","",286,NA,"M:","132","286","(...) mhm",1576,1577
"1F7C77F3BAD56",NA,"","",287,NA,"F:","133","287","(...) 就 很 笨 啊",1578,1582
"6FF20A2E57C7",NA,"","",288,NA,"M:","134","288","(...) @",1583,1584
"1889D6EDAD15C",NA,"","",289,NA,"F:","135","289","(...) 痛 死 我 了",1585,1589
"17CCCC293BFD",NA,"","",290,NA,"M:","136","290","(...) 那 你 弟弟 應該 也 都 不 到 二十 歲 吧",1590,1601
"5D125F045CFE",NA,"","",291,NA,"F:","137","291","(...) 不到 啊",1602,1604
"15CB025F9E188",NA,"","",292,NA,"F:","137","292","(...) [那]",1605,1606
"F529E70AC817",NA,"","",293,NA,"M:","138","293","[年紀] [2都 很 輕2]",1607,1610
"35F3257187C6E",NA,"","",294,NA,"F:","139","294","[2年紀 都 很 輕2]",1611,1614
"12C2CC533E0F3",NA,"","",295,NA,"M:","140","295","(...) 那 他們 是 有 請 一 個 設計師 這樣子",1615,1624
"26CFBFFD5E3F2",NA,"","",296,NA,"F:","141","296","(...) 對",1625,1626
"175D42414B585",NA,"","",297,NA,"F:","141","297","(...) 那 個 nu -",1627,1631
"3089C38867E5D",NA,"","",298,NA,"F:","141","298",".. 另外 [那 個 女]",1632,1636
"28651C65CD4CD",NA,"","",299,NA,"M:","142","299","[另外 那 也 是 設計師]",1637,1641
"B50970702CE6",NA,"","",300,NA,"F:","143","300",".. mhm",1642,1643
"34D242E93E151",NA,"","",301,NA,"F:","143","301","(...) 本來 有 兩個 後來 走 了 一 個 啊",1644,1653
"19599058C934A",NA,"","",302,NA,"M:","144","302","(...) 喔 =",1654,1656
"2B0AAE8DD4F95",NA,"","",303,NA,"F:","145","303","(...) 他們 現在 人手 也 不是 很 夠",1657,1664
"3829632B6011E",NA,"","",304,NA,"M:","146","304","(...) 可是 生意 好像 沒有 特別 好",1665,1671
"1B1EAB8B7CF9",NA,"","",305,NA,"F:","147","305","(...) 不會 耶",1672,1674
"1A4F7A0121F39",NA,"","",306,NA,"F:","147","306","(...) 就是 因為 我們 去 的 那 個 時間 是 因為 吃飯 時間",1675,1687
"F36FE81B4F83",NA,"","",307,NA,"M:","148","307","(...) <L3 hiou L3>",1688,1691
"1EEFC5C25C015",NA,"","",308,NA,"F:","149","308","(...) um",1692,1693
"1FE2A64EC58F8",NA,"","",309,NA,"F:","149","309","(...) 要不然 有 時候 都 要 等",1694,1700
"2ED079C2AFEB8",NA,"","",310,NA,"M:","150","310","喔",1701,1701
"2BE1A75B8E14",NA,"","",311,NA,"F:","151","311",".. 而且 現在 競爭 那麼 激烈 你 看",1702,1709
"2693A6F828EC4",NA,"","",312,NA,"M:","152","312",".. mhm=",1710,1711
"BDB722401119",NA,"","",313,NA,"F:","153","313",".. 一百 公尺 以 內 有 幾間",1712,1718
"EDF6069D4F51",NA,"","",314,NA,"M:","154","314",".. 對 啊",1719,1721
"13E2D373F5DEE",NA,"","",315,NA,"F:","155","315","(...) 從",1722,1723
"1E6D7A546187C",NA,"","",316,NA,"F:","155","316","(...) 這 一 頭 到 那 一 頭",1724,1731
"7B2F2342B8DB",NA,"","",317,NA,"M:","156","317","(...) mhm=",1732,1733
"17174B321E8CF",NA,"","",318,NA,"F:","157","318",".. 到 那 個= 以前 臭臉",1734,1739
"31A3D3A66310C",NA,"","",319,NA,"F:","157","319",".. 那 個",1740,1742
"B4203BE77EAF",NA,"","",320,NA,"F:","157","320",".. 老周 那裡",1743,1745
"13BF6011DDD1D",NA,"","",321,NA,"M:","158","321",".. mhm=",1746,1747
"1581A37076796",NA,"","",322,NA,"F:","159","322","(...) 我 知道 就 五 間 了",1748,1754
"22BC4417033DE",NA,"","",323,NA,"M:","160","323","(...) mhm",1755,1756
"D5E1A707DFDD",NA,"","",324,NA,"F:","161","324","(...) 我 數 得 出來 就 五間 了 喔",1757,1765
"11ACC556B2109",NA,"","",325,NA,"M:","162","325",".. 很多 間",1766,1768
"6AD04DDDBA7C",NA,"","",326,NA,"F:","163","326",".. 對 啊",1769,1771
"946016A91B3A",NA,"","",327,NA,"F:","163","327","(...) 才 短短 一百 公尺 以內 耶",1772,1778
"2A26E0C4615B8",NA,"","",328,NA,"M:","164","328","(...) 那 你們 最後 怎麼 都 習慣 在 東京",1779,1787
"260E4FCCD321E",NA,"","",329,NA,"F:","165","329","(...) 不 知道 啊",1788,1791
"1EFEE9437A240",NA,"","",330,NA,"M:","166","330","(...) 喔",1792,1793
"29A1BD1FFF7EB",NA,"","",331,NA,"F:","167","331","(...) 因為 近 吧",1794,1797
"1F07EF8E24D5E",NA,"","",332,NA,"F:","167","332",".. 然後 又 方便 那樣",1798,1802
"1E78D7DEABEE7",NA,"","",333,NA,"M:","168","333",".. 他 又 用 得 不錯",1803,1808
"1937B28B7B384",NA,"","",334,NA,"F:","169","334","(...) 我 覺得 他 算 用 得 不錯 .",1809,1817
"ABC41264D937",NA,"","",335,NA,"M:","170","335","(...) hm",1818,1819
"1CA271123D3B5",NA,"","",336,NA,"F:","171","336","(...) 唉",1820,1821
"2C45E6C70FCAB",NA,"","",337,NA,"F:","171","337","(...) 唉 之後 天氣 越 來 越 熱",1822,1829
"2DFA5FB6EEBD9",NA,"","",338,NA,"F:","171","338",".. 我 看 午休 還 是 都 待 在 公司 睡覺 好 了",1830,1842
"29C76378C8249",NA,"","",339,NA,"M:","172","339",".. mhm",1843,1844
"A729393EACE9",NA,"","",340,NA,"F:","173","340","(...) 沒事 不要 亂跑 出來 那 [個]",1845,1851
"1C17C1E90D5F3",NA,"","",341,NA,"M:","174","341","[mhm]",1852,1852
"1D6378FAD5526",NA,"","",342,NA,"F:","175","342","(...) 唉 車 趕快 給 我 開 啦",1853,1860
"248E27674C74D",NA,"","",343,NA,"M:","176","343","(...) 等下 給 妳開",1861,1864
"347E0473D4557",NA,"","",344,NA,"F:","177","344","(...) 你 為什麼 要 挑 我 愛 睏 [的 時候 才 給 我 開]",1865,1878
"2D9A4EF8CF26E",NA,"","",345,NA,"M:","178","345","[@ =]",1879,1880
"22DE3E7865BD1",NA,"","",346,NA,"F:","179","346","(...) 我 可以 拒絕 嗎",1881,1885
"2C5B4FB949A4B",NA,"","",347,NA,"M:","180","347",".. 讓 你 練習 一下 啊",1886,1891
"BD96DBF47666",NA,"","",348,NA,"F:","181","348",".. ho= 我 愛睏 了 啦 @ =",1892,1899
"1292E156479B5",NA,"","",349,NA,"M:","182","349",".. 我 也 有 點 愛睏",1900,1905
"2FE9C79EDDA28",NA,"","",350,NA,"F:","183","350",".. @ 我 開 你 睡 得 著 喔",1906,1914
"37754B78BF404",NA,"","",351,NA,"M:","184","351","(...) 也許 可以",1915,1917
"1534221C5D310",NA,"","",352,NA,"F:","185","352",".. 不要 鬧 了",1918,1921
"1B16AD9E85085",NA,"","",353,NA,"F:","185","353",".. 不要 [2開 玩笑2]",1922,1925
"1E09BE755DA13",NA,"","",354,NA,"M:","186","354","[2對 啊2]",1926,1927
"273DD5533A418",NA,"","",355,NA,"F:","187","355","(...) mhm",1928,1929
"B33831E650D0",NA,"","",356,NA,"F:","187","356",".. 給 你 喝",1930,1933
"251A6DD726280",NA,"","",357,NA,"F:","187","357","(...) 快要 喝 完了 耶",1934,1938
"D0AC8F8A0C82",NA,"","",358,NA,"F:","187","358",".. 這 杯",1939,1941
"B5E97F3E8937",NA,"","",359,NA,"F:","187","359","(...) 那 麼 大 杯",1942,1946
"23BFBFC4FD459",NA,"","",360,NA,"F:","188","360","(...) 覺得 今天 晚上 那 個 日本 料理 真的 好好 吃 喔",1947,1958
"144D9884EFBF5",NA,"","",361,NA,"M:","189","361",".. mhm",1959,1960
"C4F77FE2D5E3",NA,"","",362,NA,"F:","190","362",".. 我 現在 越來越 喜歡 吃 日本 料理",1961,1968
"188EB2A1ACD98",NA,"","",363,NA,"F:","190","363","(...) 有的 東西 它 就 比較 [油膩]",1969,1975
"120A907F2FDAF",NA,"","",364,NA,"M:","191","364","[對 啊]",1976,1977
"22452A89922F9",NA,"","",365,NA,"F:","190","365",".. 然後 比較 不 會 加工 那 麼 多",1978,1986
"13E1554A501D4",NA,"","",366,NA,"F:","192","366","(...) 對 啊",1987,1989
"EAE746E59447",NA,"","",367,NA,"M:","193","367",".. 然後 那 炭烤 其實 也",1990,1995
"CB55C85CE199",NA,"","",368,NA,"M:","193","368","(...) 不 會 說",1996,1999
"EB4BC1FDE860",NA,"","",369,NA,"M:","193","369","(...) 看起來 很 不 健康 那 樣",2000,2006
"140C882736462",NA,"","",370,NA,"F:","194","370","(...) 不 會 [耶]",2007,2010
"9A54B4C50026",NA,"","",371,NA,"M:","195","371","[嘿 啊",2011,2012
"18272C5E21BE",NA,"","",372,NA,"M:","195","372",".. 都] [2還 好2]",2013,2016
"31CF986E89B8E",NA,"","",373,NA,"F:","196","373","[2就 也 不 會 說2] [3油 用3]",2017,2023
"1483213ED449C",NA,"","",374,NA,"M:","197","374","[3還 OK3]",2024,2025
"8F08A2DC5880",NA,"","",375,NA,"F:","198","375",".. 而且 我 覺得 它 價錢 沒有 特別 貴 但是 至少 擺盤 什麼 的 都 看起[來] 乾乾淨淨 的",2026,2043
"2064AC87360F1",NA,"","",376,NA,"M:","199","376","[mhm]",2044,2044
"B42B05A90B47",NA,"","",377,NA,"F:","200","377","(...) ho",2045,2046
"12C8ACC7912D2",NA,"","",378,NA,"F:","200","378",".. 你 媽 用 的 菜 都 很 油 <L3 hon L3>",2047,2058
"278A8537B6B06",NA,"","",379,NA,"F:","200","379",".. 你 有 沒有 發現",2059,2063
"3193EFD7F36F2",NA,"","",380,NA,"M:","201","380","(...) mhm",2064,2065
"20B024605D4DD",NA,"","",381,NA,"F:","202","381","(...) 雞腿 用煎 的",2066,2069
"3432DB17E6537",NA,"","",382,NA,"F:","202","382",".. si= @",2070,2072
"E30953754021",NA,"","",383,NA,"M:","203","383",".. @@ @",2073,2075
"1FC71D248E4A8",NA,"","",384,NA,"F:","204","384",".. 然後 浮 一 層 油",2076,2081
"B9BCCB6F825B",NA,"","",385,NA,"M:","205","385","(...) 對 啊",2082,2084
"219A5CE03CA84",NA,"","",386,NA,"F:","206","386",".. 她 都 滷過 再 煎 然後",2085,2091
"1CAFDD4CFD047",NA,"","",387,NA,"M:","207","387","(...) TSK 那天 的 沒有 滷過",2092,2097
"229E9F7D70D00",NA,"","",388,NA,"F:","208","388","(...) 真的 嗎 可 我 發覺 她 很 喜歡 滷 東西",2098,2108
"2E41CAC9ADE1E",NA,"","",389,NA,"M:","209","389","(...) mhm",2109,2110
"6869DF37CF90",NA,"","",390,NA,"F:","210","390","(...) 我 知道 她 蒸魚 是 都 放 蠔油 才 會 都 有 甜甜 的 味道",2111,2126
"BBF4DA6C2858",NA,"","",391,NA,"M:","211","391",".. 對",2127,2128
"115B439F757C8",NA,"","",392,NA,"F:","212","392","(...) 可是 其實 蠔油 加 了 很多",2129,2135
"22BD6376CEB53",NA,"","",393,NA,"F:","212","393",".. 有的沒的 說",2136,2138
"21A6BC4466804",NA,"","",394,NA,"F:","212","394","(...) 給 小朋友 吃 應該 不要",2139,2144
"CB9CEE145D0D",NA,"","",395,NA,"F:","212","395","(...) 不要 用 蠔油",2145,2148
"329FD35FE0A99",NA,"","",396,NA,"M:","213","396","(...) mhm",2149,2150
"2BA15AD618076",NA,"","",397,NA,"F:","214","397","(...) 可是 她 好像 從 以前 就 都 用",2151,2159
"360DA536DD2D8",NA,"","",398,NA,"M:","215","398",".. 對 啊",2160,2162
"237804712E974",NA,"","",399,NA,"F:","216","399",".. 都 習慣 用 蠔油",2163,2167
"191EC0A3DB9BB",NA,"","",400,NA,"M:","217","400","(...) 可 這樣 蒸 的確 是 滿 好吃 的",2168,2176
"3620D20404AA9",NA,"","",401,NA,"F:","218","401","(...) 我 比較 不 喜歡 甜 的",2177,2183
"EECAC29559B5",NA,"","",402,NA,"M:","219","402","(...) <L3 hiou L3>",2184,2187
"324DDB1D52234",NA,"","",403,NA,"F:","220","403","(...) mhm",2188,2189
"2600572B0B382",NA,"","",404,NA,"F:","220","404","(...) 對 我 就 一直 覺得 很 奇怪 為 什麼 每次 吃",2190,2201
"8F9AF62FF164",NA,"","",405,NA,"F:","220","405","(...) 都 有 甜甜 的 味道",2202,2207
"156E65E80EEC3",NA,"","",406,NA,"F:","220","406","(...) 我 本來 以為 是 放 香油 還 是",2208,2216
"12F285E540E70",NA,"","",407,NA,"F:","220","407",".. 後來 想 說 應該 是 蠔油",2217,2223
"15149A18AB85D",NA,"","",408,NA,"F:","220","408","(...) mhm=",2224,2225
"978814CEBDFC",NA,"","",409,NA,"F:","220","409","(...) 簡## 有 回 那 個 耶",2226,2232
"1808777D868DC",NA,"","",410,NA,"F:","220","410","(...) 回家",2233,2234
"13C4BF8C5AFF0",NA,"","",411,NA,"M:","221","411","(...) <L3 hiou L3>",2235,2238
"218E8C0C2EA89",NA,"","",412,NA,"F:","222","412",".. 回 宜蘭",2239,2241
"238EF5457F49B",NA,"","",413,NA,"F:","222","413","(...) 她 不 知道 會 不 會 去 看",2242,2250
"35949A45B03DF",NA,"","",414,NA,"F:","222","414","(...) Mi寶",2251,2252
"45262509CC15",NA,"","",415,NA,"M:","223","415",".. 應該 會 吧",2253,2256
"2201D66F5A4AF",NA,"","",416,NA,"F:","224","416",".. 搞 不 好",2257,2260
"18D66D74ABAC2",NA,"","",417,NA,"M:","225","417",".. ei 啊 君 要 搬離 新竹 喔",2261,2268
"E83C72CDC89D",NA,"","",418,NA,"F:","226","418","(...) 對 啊",2269,2271
"C141F5F0C3C6",NA,"","",419,NA,"F:","226","419","(...) 要不然 <L3 le L3>",2272,2276
"25B8BFE60883C",NA,"","",420,NA,"M:","227","420","(...) 就 暑假",2277,2279
"17C2B7CEAD094",NA,"","",421,NA,"M:","227","421","(...) 放 暑假 就要 [搬離 新竹 了 喔]",2280,2287
"25BAFCB292545",NA,"","",422,NA,"F:","228","422","[mhm]",2288,2288
"794572757220",NA,"","",423,NA,"F:","228","423","(...) 哇= 如果 要 在 哪邊 租 房子 很 貴 耶",2289,2299
"12AF44FE5AF4B",NA,"","",424,NA,"M:","229","424","(...) 沒有 啦",2300,2302
"179A3B41D993B",NA,"","",425,NA,"M:","229","425","(...) 一 年級 應該 都 有 宿舍 可以 住",2303,2311
"2E7B2E0BB493",NA,"","",426,NA,"F:","230","426",".. 不 一定 吧",2312,2315
"337C832AA3DDC",NA,"","",427,NA,"F:","230","427",".. 也 [2都 會 有2]",2316,2320
"2BEC71A4BF2F",NA,"","",428,NA,"M:","231","428","[2幾乎 都 會 有2]",2321,2324
"1A81DA4FF3E21",NA,"","",429,NA,"F:","232","429",".. 是 喔",2325,2327
"1949858FE7CDB",NA,"","",430,NA,"M:","233","430",".. mhm",2328,2329
"C8E88EBC70BB",NA,"","",431,NA,"M:","233","431","(...) 大部分",2330,2331
"1437871650824",NA,"","",432,NA,"M:","233","432","(...) 也 讀 兩年 而已 啊",2332,2337
"3292E839078A2",NA,"","",433,NA,"F:","234","433","(...) 也 還好",2338,2340
"5174D779E823",NA,"","",434,NA,"F:","234","434",".. 不過 那 個 路段",2341,2345
"7B923FC23D36",NA,"","",435,NA,"F:","234","435",".. 那 個 地段 真的 很 貴=",2346,2352
"278ED5B8B7DDF",NA,"","",436,NA,"F:","234","436","(...) 可是 其實",2353,2355
"18C7AC2111976",NA,"","",437,NA,"F:","234","437","(...) 他 是 在 臥龍街 附近 不是 嗎",2356,2363
"13ACC26E819D1",NA,"","",438,NA,"M:","235","438","(...) 對 啊",2364,2366
"30F103F2FB633",NA,"","",439,NA,"F:","236","439","(...) 搞不好 往 那 個",2367,2371
"9C2A6C167E81",NA,"","",440,NA,"M:","237","440","(...) [六張犁]",2372,2373
"17414BACCDED0",NA,"","",441,NA,"F:","238","441","[後面 (往 六張犁) ]",2374,2377
"12F83C67C82AE",NA,"","",442,NA,"F:","238","442",".. 對",2378,2379
"198635D6A171",NA,"","",443,NA,"F:","238","443","(...) 往 [2六張犁2] 那邊 找 比較 不 會 那麼 貴",2380,2389
"BB3A77BDF67",NA,"","",444,NA,"M:","239","444","[2比較 不 會 那 麼貴2]",2390,2394
"34D2AB702AD63",NA,"","",445,NA,"F:","240","445","(...) 之前 一直 有 想 說 要 住在 那 邊 後來 沒住 在 那 邊",2395,2409
"38D06758CECA3",NA,"","",446,NA,"M:","241","446","有 啦",2410,2411
"326955BFEE353",NA,"","",447,NA,"M:","241","447",".. 很多 人 可以 住 一 年 宿舍 就 差 很多 了",2412,2423
"299A9AF8ED745",NA,"","",448,NA,"F:","242","448","(...) 對 啊",2424,2426
"1A4112C10EA9F",NA,"","",449,NA,"F:","242","449","(...) 不過 國立 的 應該",2427,2431
"29821F6C15E3A",NA,"","",450,NA,"F:","242","450","(...) 學費 不 會 [那麼 貴]",2432,2437
"1CE296371A5AE",NA,"","",451,NA,"M:","243","451","[mhm]",2438,2438
"3157A9D8C6FF7",NA,"","",452,NA,"F:","244","452","(...) 到 時候 那 個 小氣鬼 一定 會 叫 我們 去 zu - 去 看 她 的 五萬 塊 的 窗簾 布料",2439,2460
"1983721B1515B",NA,"","",453,NA,"F:","244","453","(...) 進口",2461,2462
"FDD6C5D70959",NA,"","",454,NA,"F:","244","454","(...) 進口 的 [@ =]",2463,2467
"92413EB7339F",NA,"","",455,NA,"M:","245","455","[那 你 去 就 好 了]",2468,2473
"30B30B37F8B75",NA,"","",456,NA,"F:","246","456","(...)",2474,2474
"D55573009072",NA,"","",457,NA,"F:","246","457","(...) 你 幹嘛 這樣",2475,2478
"16FA5BDF10CBD",NA,"","",458,NA,"F:","246","458","(...) 她 之前 也 對 我們 也 還 不錯",2479,2487
