"","Sequence","Speaker","Utterance","X"
"1",1,"M1:"," (0)  eh 啊 ,","Angelina"
"2",2,"M1:"," ... (1. 4) 最近 都 沒有 跟 那些 人 ,",""
"3",3,"M1:"," .. 那 個 啊 ?",""
"4",4,"M1:"," ... [ 最近 是 ] --",""
"5",5,"M2:"," [ 比 較 少 一 點 喔 ] .",""
"6",6,"M2:"," ... (3.4) 因 為 ,",""
"7",7,"M2:"," ... (1.4) 現 在 大家 也 各 忙 各 的 .",""
"8",8,"M2:"," .. 反正 我 就 做 我 的 <L 2 trading L2. >",""
"9",9,"M2:"," ... (1.5) 搞 我 自己 的 東西 .",""
"10",10,"M1:"," (0)   可是 ,",""
"11",NA,"M1:"," 走掉 的 也 很多 啊 ?",""
"12",11,"M2:"," (0)   [um] .",""
"13",NA,"M2:"," XXX 像 --",""
"14",NA,"M2:"," 喔 有 啦 ,",""
"15",12,"M2:"," .. <L 2 Mark L2我 > 最近 比 較常 跟 他 聯絡 .",""
"16",13,"M2:"," .. 蔡 .",""
"17",14,"M1:"," .. 蔡喔 .",""
"18",15,"M2:"," .. 他 自己 --",""
"19",NA,"M2:"," 現 在 自己 在 做 交易 .",""
"20",NA,"M2:"," 所以 我 們還 蠻 多 ,",""
"21",NA,"M2:"," .. 互相 交流 的 .",""
"22",17,"M1:"," .. 我 知道 他 從 自營部 離開 呀 .",""
"23",18,"M2:"," ... (1.3) 他 現 在 在 那 個 什麼 ,",""
"24",19,"M2:"," ... (1. 0) 忠 孝敦化 的 路口 .",""
"25",20,"M2:"," .. 有 一 個 太平洋 證券 .",""
"26",NA,"M2:"," 它 裡面 弄 了 個 --",""
"27",21,"M2:"," ... 操盤室 他 在 裡面 弄 .",""
"28",NA,"M2:"," 因為 好像 那 一家 分公司 的 經理 .",""
"29",NA,"M2:"," 跟 他 是 好 朋友 .",""
"30",22,"M1:"," ... (2.8) 太平洋 證券 還 在 唷 ?",""
"31",23,"M2:"," (0)   [um] ?",""
"32",24,"M1:"," .. 太平洋 證券 [還 在 XX ] ?",""
"33",25,"M2:"," [ <@ 對 .",""
"34",NA,"M2:"," 還 在 @>] @ .",""
"35",26,"M2:"," .. 全 台灣 有 幾個 點 .",""
"36",27,"M1:"," .. [um] .",""
"37",28,"M2:"," .. 我 是 不 知道 他們 是 靠 什麼 做 .",""
"38",NA,"M2:"," 反正 那 一 間 --",""
"39",NA,"M2:"," 那 個 點還 在 .",""
"40",NA,"M2:"," 然後 <L2 Mark L2>還 在 裡面 操盤 .",""
"41",29,"M2:"," ... (1. 0) 所以 最近 我 們 常常 在 那 邊 跟 他 聊 .",""
"42",NA,"M2:"," 所以 下 -",""
"43",NA,"M2:"," 接下來 ,",""
"44",NA,"M2:"," 下個 禮拜 可能 找 他 跟 --",""
"45",30,"M2:"," .. 李 呀 什麼 吃 個飯 .",""
"46",NA,"M2:"," 反正 既然 都 在 操盤 大家 聊 一 聊 交流 [交 流] .",""
"47",31,"M1:"," [X ]",""
"48",32,"M1:"," ... 小樓 這件 事 嗎 ?",""
"49",33,"M2:"," (0)   [um] ?",""
"50",34,"M1:"," .. 小樓 .",""
"51",35,"M2:"," .. 有 見過 一 兩 次 .",""
"52",NA,"M2:"," 不 太 熟 .",""
"53",36,"M1:"," (0)   [um] .",""
"54",37,"M1:"," ... (1.7) 大概 黃 比 較熟 吧 ?",""
"55",38,"M2:"," .. [um] .",""
"56",39,"M1:"," ... (3 . 9) 那 時候 我 當 小 特助 的 時候 ,",""
"57",NA,"M1:"," 他 是 董事 .",""
"58",40,"M2:"," (1.9)   他 後來 是 不是 在 澳門 當 ,",""
"59",41,"M1:"," (0)   [um] .. 對 .",""
"60",43,"M2:"," (0)  [ 公務 員] ?",""
"61",44,"M1:"," [司 法] -",""
"62",NA,"M1:"," 司法 警察 .",""
"63",45,"M1:"," ... (2.4) 他 老婆 的 問題 還沒 解決 .",""
"64",NA,"M1:"," 很 麻煩 .",""
"65",46,"M2:"," ... (1.7) 他 老婆 是 --",""
"66",47,"M2:"," ... 原本 就 有 那 樣 的 狀 況然 後 後來 才 展現 出來 .",""
"67",NA,"M2:"," 還 是 說 ,",""
"68",48,"M2:"," ... 後來 才 得 憂鬱症 .",""
"69",49,"M1:"," (0)   後來 更 嚴重 .",""
"70",50,"M1:"," .. 聽說 原 -",""
"71",NA,"M1:"," 本來 就 < L 3 siau1 siaul L 3 . >",""
"72",51,"M2:"," ... (2.7) 幾 年前 我 跟 ,",""
"73",52,"M2:"," ... (1. 9) 嘉 跟 李跑去 澳門 玩 .",""
"74",53,"M1:"," .. 喔 .",""
"75",54,"M2:"," (0)   有 跟 他 們一起 吃 飯 .",""
"76",NA,"M2:"," 可是 那 時候 他 老婆 看起來 很 正常 .",""
"77",55,"M1:"," ... (4.7) 那 次 以後 啦 .",""
"78",56,"M2:"," ... (1. 4) 是 喔 .",""
"79",57,"M2:"," ... 可是 我 上次 見到 她 應該 是 零九 年 喔 .",""
"80",58,"M1:"," (0)   [um] .",""
"81",59,"M2:"," ... 那 時候 她 還蠻 正常 的 .",""
"82",60,"M2:"," ... (2.5) 沒 想到 後來 就 變 那 個 樣子 .",""
"83",61,"M1:"," (0)   [um] ,",""
"84",62,"M1:"," .. 他 跟 我 講說 ,",""
"85",63,"M1:"," .. 他 ,",""
"86",64,"M1:"," ... (1.1) 把 他 丟 --",""
"87",65,"M1:"," .. 就是 ,",""
"88",66,"M1:"," .. 落跑 來台 灣 .",""
"89",67,"M2:"," ... (1. 7) 是 喔 .",""
"90",68,"M2:"," ... (1.7) 那 怎麼 辦 ?",""
"91",69,"M1:"," ... (1. 0) 沒 有 啊 ,",""
"92",70,"M1:"," .. 就 ,",""
"93",71,"M1:"," .. 他 司法 警察 也 不 能 跑 啊 .",""
"94",72,"M1:"," ... 總 不 能 跑 走 .",""
"95",NA,"M1:"," 大概 帶 得 回來 台灣 就 回 台灣 啊 .",""
"96",73,"M1:"," ... (1.7) 比 較慘 的 地方 就是 說 ,",""
"97",74,"M1:"," .. 小朋友 那 時候 在 美 國生 的 啊 .",""
"98",75,"M1:"," ... (1. 0) 拿 美國 護照 .",""
"99",76,"M1:"," .. 他 回來 台灣 ,",""
"100",77,"M1:"," .. 他 在 台 -",""
"101",78,"M1:"," .. 美國 護照 又 過期 .",""
"102",NA,"M1:"," 他 沒辦 法辦 台灣 護照 .",""
"103",79,"M2:"," ... (1.7) 這 很 誇張 耶 .",""
"104",NA,"M2:"," 怎麼 --",""
"105",80,"M1:"," (0)   他 媽媽 扣住 他 的 美國 護照 不 讓 他 動 .",""
"106",81,"M1:"," ... 就 沒辦法 <L2 renewL2啊 > .",""
"107",82,"M1:"," ... (4. 2) 小孩子 在 父親 手上 .",""
"108",83,"M2:"," ... (3.4) 還 有 這種 事 喔 .",""
"109",84,"M1:"," .. [um] .",""
"110",NA,"M1:"," .. 那 人 反正 既然 在 台灣 不 -",""
"111",85,"M2:"," 也 不 能 辦 身分 ?",""
"112",86,"M1:"," .. 對 .",""
"113",87,"M2:"," .. 好 奇怪 喔 .",""
"114",NA,"M2:"," 為 什麼 ?",""
"115",88,"M1:"," (0)   他 還 有 一 次 逾期 居留 @ .",""
"116",89,"M2:"," ... 怎麼 那 麼詭 異 .",""
"117",90,"M1:"," (0)   不是 呀 ,",""
"118",NA,"M1:"," 了不起 耶 .",""
"119",91,"M2:"," ... (1. 0) 怎 麼會 搞 成這 樣 .",""
"120",92,"M1:"," ... (4.1) 然 後 他 老婆 好像 把 ,",""
"121",NA,"M1:"," 他 們家 --",""
"122",93,"M1:"," .. 中間 回去 一 趟 澳門 ,",""
"123",NA,"M1:"," 把 家裡 的 黃金 ,",""
"124",94,"M1:"," ... 全部 幫 -",""
"125",95,"M1:"," .. 搬光 .",""
"126",96,"M1:"," .. .然 後 ,",""
"127",97,"M1:"," ... (2.5) 然 後 最近 靠 --",""
"128",98,"M1:"," .. 靠 賣黃金 過 日子 .",""
"129",99,"M2:"," .. @ @ @ @ @ <@ 這真 他 媽 的 了不起 喔 @. >",""
"130",100,"M1:"," .. ts k",""
"131",101,"M2:"," ... 因為 那 時候 他 加 我 .",""
"132",NA,"M2:"," 在 <L 2 Facebook L2上 > 加 我 .",""
"133",NA,"M2:"," X 我 想 這個人 是 誰 .",""
"134",102,"M2:"," ... 結果 點進 去 靠 一 看 我 想 說 ,",""
"135",NA,"M2:"," 他 那 個憂 鬱症 蠻 嚴重 的 .",""
"136",NA,"M2:"," 他 完全 都 在 ,",""
"137",103,"M2:"," .. 自問 自答 自言 [自 語] .",""
"138",104,"M1:"," [對 呀 ] .",""
"139",105,"M1:"," .. 我 就 把 他 --",""
"140",NA,"M1:"," 我 後來 把 他 <L 2 block L2起 >來 .",""
"141",106,"M2:"," (0)  對 呀 .",""
"142",NA,"M2:"," 我 也 是 .",""
"143",107,"M1:"," (0)  然 後 ,",""
"144",108,"M1:"," .. 我 還舉 報 他 .",""
"145",109,"M1:"," ... 我 還 很 難過 的 .",""
"146",110,"M1:"," .. 真的 我 舉報 他 ,",""
"147",NA,"M1:"," 之後 我 老婆 跟 我 講說 ,",""
"148",NA,"M1:"," 你 幹 嘛 舉報 他 .",""
"149",111,"M1:"," .. 他 看 不 到 了 @ @ @ .",""
"150",112,"M2:"," ... (1.4) 你 要 看 那 個 ,",""
"151",NA,"M2:"," <@ 你 就 點進 去 他 那 邊 就 看 得到 啦 @. >",""
"152",113,"M1:"," .. [um] ?",""
"153",114,"M2:"," .. 你 要 點進 去 他 的 那 一 個 <L2 are a L2>還 是 看 得 見 他 寫 的 所有 東西 呀 .",""
"154",115,"M1:"," (0)   是 喔 .",""
"155",116,"M1:"," ... 我 把 他 <L 2 block L2起 > 來還 舉報 他 .",""
"156",117,"M2:"," (0)   <L2 block L2起 >來 他 就 不 會 出現 在 你 那 邊 .",""
"157",NA,"M2:"," 可是 ,",""
"158",NA,"M2:"," 你 從 朋友 那 裡面 去 搜尋 ,",""
"159",NA,"M2:"," 他 還 在 你 的 <L 2 listL2 裡 >面 .",""
"160",118,"M1:"," .. 是 喔 .",""
"161",119,"M2:"," (0)   對 .",""
"162",NA,"M2:"," 除非 你 把 他 解除 .",""
"163",NA,"M2:"," 朋友 關係 .",""
"164",120,"M1:"," (0)   我 好像 把 他 <L 2 delete L2>掉 了 .",""
"165",121,"M2:"," (0)   那 你 可能 就 沒 了 @ @ @ @ .",""
"166",NA,"M2:"," 因為 呢 ，",""
"167",NA,"M2:"," 我 是 把 他 <L 2 block L2住 > .",""
"168",NA,"M2:"," 然后 呢 那 我 點進 去 還 是 看 得到 .",""
"169",122,"M2:"," .. 那 我 看 他 其實 ,",""
"170",123,"M2:"," .. 看 得 出蠻 嚴重 的 .",""
"171",124,"M2:"," .. 他 那 個 其實 需要 看 醫[ 生] .",""
"172",125,"M1:"," [ 他 好像 ]現 在 --",""
"173",126,"M1:"," .. 現在 都 是 寫信 給 那 個 ,",""
"174",127,"M1:"," .. 叫 什麼 名字 ,",""
"175",128,"M1:"," ... 徐 .",""
"176",129,"M2:"," (0)   @ @ 他 會 每 個 人 發 啦 .",""
"177",130,"M2:"," .. 他 沒有 發給 我 .",""
"178",131,"M2:"," .. 因為 他 不 知道 我 是 誰 .",""
"179",132,"M2:"," .. 他 只是 把 我 加 -",""
"180",NA,"M2:"," 他 可能 看出 我 是 --",""
"181",133,"M1:"," .. 他 可能 ,",""
"182",134,"M1:"," .. [ 他 可能 ] --",""
"183",135,"M2:"," [這 些 ]人 的 [[ 朋友 ]] .",""
"184",136,"M1:"," [[ 他 可能 ]] 會 --",""
"185",NA,"M1:"," 會發 到 黃 那 邊 去 吧 .",""
"186",137,"M1:"," .. 不 過黃 應該 不 會理 他 .",""
"187",138,"M2:"," .. 沒有 啊 完全 沒 任何 反應 啊 .","Holly"
"188",139,"M2:"," ... 因為 我 也 看 一下 X 黃X 的 那 個 --",""
"189",140,"M2:"," .. <L 2 Facebook L2他 > 好像 也 都 沒 什麼 他 應該 也 是 把 他 <L 2 block L2的 > 動作 .",""
"190",141,"M1:"," (0)   [um] .",""
"191",142,"M1:"," ... (1.4) 對 呀 .",""
"192",143,"M2:"," (0)   那 我 有 進 去 看 他 寫 那 個 我 就 覺 得 說 ,",""
"193",144,"M2:"," .. 他 那 個 思緒 整個 都 亂掉 了 .",""
"194",145,"M2:"," .. 他 那 個 其 實真 的 [ 就是 ] --",""
"195",146,"M1:"," [ 有 ]嚴 重 被 害妄 想 .",""
"196",147,"M2:"," (0)   他 不管 .",""
"197",148,"M2:"," .. 他 那 個 ho不管 吃 藥 .",""
"198",149,"M2:"," .. 跟 心 <L2 pro L2看 > 都 要 做 .",""
"199",150,"M2:"," ... 這 是 --",""
"200",151,"M2:"," .. 這個 是 蠻 麻煩 的 事 但是 最 怕 的 就是 他 --",""
"201",NA,""," .. 我 看 他 他 好像 不 承認 .",""
"202",152,"M1:"," (0)  對 呀 .",""
"203",153,"M2:"," (0)   我 看到 他 有 好 他 朋友 ,",""
"204",154,"M2:"," .. 在 裡面 寫說 eh[ 他 是 不是 變] 了 或者 說 他 是 不是 生病 了 是 不是 需要 去 看 醫生 他 也 都 沒 回應 .",""
"205",155,"M1:"," [X XX ] .",""
"206",156,"M2:"," ... (1.8) 他 一定 是 自己 簡單 來說 他 有 這樣 的 狀況 .",""
"207",157,"M1:"," .. 當然 .",""
"208",158,"M1:"," .. 沒有 幾個人 覺 得 說 自己 有 神經病 .",""
"209",159,"M2:"," .. @ @ 其 實這 是 有 預見 就是 <L 2 depression L2嘛 > .",""
"210",160,"M2:"," .. 就 看一看 應該 還好 啊 .",""
"211",161,"M2:"," ... (1.5) 對 不 對 ?",""
"212",162,"M1:"," .. 也 是 啦 .",""
"213",163,"M1:"," .. 因為 前 幾天 他 才 來 找 我 吃 飯 ,",""
"214",164,"M1:"," .. 小樓 回來 [台 灣] --",""
"215",165,"M2:"," [蛤 ] 那 我 覺 得 他 --",""
"216",166,"M2:"," .. 他 這 樣子 他 壓力 應該 很 大 耶 .",""
"217",167,"M2:"," .. 他 有 他 離 了 嗎 ?",""
"218",168,"M1:"," .. 他 說 在 <L 2 file divorce L2啊 > .",""
"219",169,"M2:"," 唉 .",""
"220",170,"M1:"," ... (1.8) 他 說 他 從 澳 門 <L2 file divorce L2在 > 台灣 <L 2 file L2保 >護 令 .",""
"221",171,"M1:"," ... (2.3) 要 分居 的 時間 夠 --",""
"222",172,"M1:"," .. 夠久 好像 滿兩年 他 就 --",""
"223",173,"M1:"," ... 他 就 可以 離婚 了 .",""
"224",174,"M2:"," (0)   很 辛苦 .",""
"225",175,"M1:"," (0)   所以 他 必須 < L 3 kin L 3 住 > 兩年 .",""
"226",176,"M2:"," (0)  然 後 ,",""
"227",177,"M2:"," ... 聽 那 個 我 上次 聽 我 忘記 誰講 的 女方 家人 認為 說 他 們女 兒沒 有 問[ 題] .",""
"228",178,"M1:"," [對 呀 ] .",""
"229",179,"M2:"," .. 是 真的 被 --",""
"230",180,"M2:"," .. 女 --",""
"231",NA,""," .. 他 老公 家 暴靠 .",""
"232",181,"M2:"," .. <@ 那 問題 就 不是 這樣子 嘛 你 任何 --",""
"233",182,"M2:"," .. 頭腦 清楚 的 人 @看 >到 他 的 言行 [[ 就 知道 他 有 問題 啊 ]] .",""
"234",183,"M1:"," ... (5. 3) [ [ <L2 so L2小 >樓 跟 我 講說 ]] ,",""
"235",NA,""," .. 他 只是 幫個 魚換 個水 因 為有 的 時候 不是 那 個水 用用 --",""
"236",184,"M1:"," .. 用 那 個 水管 要 用 嘴巴 吸嗎 .",""
"237",185,"M1:"," ... 就是 把 那 個水 吸出 來 吸出 一 個 <L2 vacu[um] L2. >",""
"238",186,"M1:"," .. 就 真空 嘛然 後 再 利用 那 個 真空 的 原理 把 那 個水 倒出 來 .",""
"239",187,"M1:"," ... 那 他 說 ,",""
"240",188,"M1:"," .. 他 看到 小樓 那 樣子 說 小樓 吸毒 .",""
"241",NA,""," .. @ @ @ @ <@ 小樓 就 --",""
"242",189,"M1:"," ... 最好 魚缸 那 個 是 @>@ @ @ .",""
"243",190,"M2:"," ... 喔 .",""
"244",191,"M2:"," .. 我 覺得 他 其 實這 樣 他 很 可 憐 .",""
"245",192,"M2:"," .. 如果 ho 他 沒有 --",""
"246",193,"M2:"," ... 他 其實 可以 強制 就 醫 吧 .",""
"247",194,"M1:"," .. 靠 XXX .",""
"248",195,"M2:"," ... 如果 [ 他 XX X] --",""
"249",196,"M1:"," [ <L2 Hey look bro L2] > <L 2 That 's a fine line between L2- >-",""
"250",NA,""," .. 強制 就 醫 <L2 and L2家 > 暴 <L2 <@ OK @>; L2@ > ?",""
"251",197,"M2:"," ... 所以 要是 我 ,",""
"252",198,"M1:"," .. 他 強制 就 醫 的 話 他 <L 2 parents L2可 >以 幫 他 強制 就 醫 .",""
"253",199,"M1:"," .. 我 們 不行 .",""
"254",200,"M2:"," (0)   為[ 什麼 ] ?",""
"255",201,"M1:"," [ 我 們 做] 老公 的 不行 .",""
"256",202,"M2:"," .. 可以 吧 ?",""
"257",203,"M1:"," .. uh 除非 對 我 們 造成 --",""
"258",204,"M1:"," .. <@ 生活 上 的 [損 害] @. >",""
"259",205,"M2:"," [應該 可以 ] 呀 他 那 個 影響 這麼 大 其 實 --",""
"260",206,"M2:"," .. 我 記 得 可以 家屬 --",""
"261",207,"M2:"," .. 你 只要 打電 話 跟 醫院 講 ,",""
"262",208,"M2:"," .. 像 是 台大 榮總 或是 北醫 都 可以 ,",""
"263",209,"M2:"," .. 他 們會 查 .",""
"264",210,"M2:"," .. 他 就 可以 派 人 來 .",""
"265",211,"M2:"," .. 然後 必要 時 你 可以 跟 他 講說 你 要 警察 一起 來 .",""
"266",212,"M2:"," .. .然 後 <@ 就 把 他 @- >-",""
"267",213,"M1:"," [[ 把 他 綁起 來] ] .",""
"268",214,"M2:"," [[ <@ 輕微 的 @>] ] .",""
"269",215,"M1:"," .. [[[ @ @ @ @ @ @ ]] ]",""
"270",216,"M2:"," .. [[ [輕 --",""
"271",217,"M2:"," .. 不要 說 我 把 他 ,",""
"272",218,"M2:"," .. 輕微 的 <@ 綁 一下 帶走 @>] ]] .",""
"273",219,"M1:"," [[[ @ @ @ @ @ @ @ @ @ @ @ @ @ @ ]] ]",""
"274",220,"M2:"," 他 [[其實 ]] 就 這[ [[ 樣] ]] ,",""
"275",221,"M1:"," [[ 用 ]] --",""
"276",NA,"M1:"," [[ [用 ]] ]膠 帶捆 起來 @ [ @ ] .",""
"277",NA,"M2:"," [對] 但是 問題 是 重點 是 如果 他 現 在 不 知道 他 老婆 在 哪 裡 .",""
"278",222,"M1:"," .. 對 呀 .",""
"279",223,"M2:"," .. 那 就 很 麻煩 .",""
"280",224,"M1:"," (0)   可是 他 跟 我 講說 ,",""
"281",225,"M1:"," ... 他 老婆 現 在 好像 在 搞 一些 --",""
"282",226,"M1:"," .. 他 們家 的 那 個 --",""
"283",227,"M1:"," ... 這個 給 他 --",""
"284",228,"M1:"," .. 之前 給 他 兒子 的 那 一些 黃金 大概 加起 來有 半斤 左右 .",""
"285",229,"M1:"," .. 八 兩 喔 .",""
"286",230,"M1:"," .. <@ 八兩喔 @@ > @ @ @ @ .",""
"287",231,"M2:"," .. 這真 的 是 蠻扯 的 .",""
"288",232,"M1:"," ... 然後 到 --",""
"289",233,"M1:"," .. 賣到 只 剩下 一 副 .",""
"290",234,"M2:"," ... (2 . 2) tsu .",""
"291",235,"M1:"," (0)  然 後說 --",""
"292",236,"M1:"," .. 這個 --",""
"293",237,"M1:"," ... 都 --",""
"294",238,"M1:"," .. 他 到 台北 請 人家 吃飯 都 很 闊氣 的 請 <L2 W Hotel L2喔 > .",""
"295",239,"M2:"," .. tsu 他 整個 思緒 跟 --",""
"296",240,"M2:"," ... [ shi] --",""
"297",241,"M2:"," ... 頭腦 整個 都 亂 了 .",""
"298",242,"M1:"," [[um] ] .",""
"299",243,"M1:"," (0)   想 說 --",""
"300",244,"M1:"," .. 你 老婆 在 --",""
"301",245,"M1:"," .. 高雄 哪裡 呀 ?",""
"302",246,"M1:"," .. 他 說 我 不 知道 .",""
"303",247,"M1:"," .. 好像 都 不 跟 他 聯絡",""
"304",NA,"M1:"," .. 然後 就 說 他 都 傳 一些 很 奇怪 的 簡訊 給 他 還給 我 看 .",""
"305",248,"M1:"," .. 然後 他 就 說 看到 就 --",""
"306",249,"M1:"," .. 真的 就 覺 得 很 --",""
"307",NA,""," .. 很 詭異 .",""
"308",250,"M1:"," .. 還 跟 我 說 李昌钰 啊 幹 嘛 的 跟 他 當好 朋友 呀 .",""
"309",251,"M2:"," (0)   他 就 寫 一些 很 [ 奇怪 的 東西 呀 ] .",""
"310",252,"M2:"," .. 一 看 就 知道 是 有 點問 題 .",""
"311",253,"M2:"," .. 不是 很 有 點問 題 是 有 很 大 的 問題 的 .",""
"312",254,"M1:"," [ @ @ @ ] .",""
"313",255,"M1:"," ... (2.0) 應該 叫 我 老婆 去 看 一下 ,","Minyi"
"314",256,"M1:"," .. 看看 有沒 有 辦法 <L2 link it to L2這 >個 --",""
"315",257,"M1:"," .. 把 他 加起 來當 朋友 # .",""
"316",258,"M2:"," (0)   @ @ @ 我 還有 你 要 看 他 的 東西 我 都 看 得到 .",""
"317",NA,""," .. @ 只是 我 把 他 <L 2 block L2- >",""
"318",NA,""," 但是 我 只要 點進 去 還 是 看 得到 我 覺 得 很 好笑 .",""
"319",259,"M1:"," (0)   後來 我 好像 是 把 他 <L 2 delete L2>掉 .",""
"320",260,"M2:"," (0)   [um] .",""
"321",261,"M1:"," <L 2 Maybe it ’ s why L2. >",""
"322",262,"M1:"," .. 因為 我 覺得 -",""
"323",263,"M1:"," ... 這種人 沒事 的 -",""
"324",264,"M1:"," .. 沒事 在 那 邊寫 一些 怪裡 怪氣 的 東[ 西] .",""
"325",265,"M2:"," .. [ 他 ]寫 很多 ,",""
"326",266,"M2:"," .. 我 就是 自從 ,",""
"327",267,"M2:"," .. 把 他 加進 來 -",""
"328",NA,""," (0)  然 後 我 就 馬上 把 他 <L 2 block L2住 > ,",""
"329",NA,""," .. 後來 就 不 見 了 .",""
"330",268,"M1:"," .. # 喔 .",""
"331",269,"M2:"," (0)   但是 其實 你 要 看 都 還 是 看 得到 啦 ,",""
"332",NA,""," .. 很 好笑 .",""
